customerid,customer_name,province,region,segment
410,Liz Thompson,Ontario,Ontario,Corporate
411,Annie Thurman,Ontario,Ontario,Home Office
412,Maria Bertelson,Ontario,Ontario,Corporate
413,Robert Waldorf,Ontario,Ontario,Home Office
414,Brian Thompson,Ontario,Ontario,Home Office
415,Joseph Airdo,Ontario,Ontario,Consumer
416,Rob Beeghly,Ontario,Ontario,Consumer
417,Annie Thurman,Ontario,Ontario,Consumer
418,Bill Eplett,Ontario,Ontario,Corporate
419,Guy Thornton,Ontario,Ontario,Corporate
420,Meg O'Connel,Ontario,Ontario,Small Business
421,Meg O'Connel,Ontario,Ontario,Corporate
422,Doug O'Connell,Ontario,Ontario,Small Business
423,Maria Bertelson,Ontario,Ontario,Home Office
424,Christine Sundaresam,Ontario,Ontario,Small Business
425,Ivan Gibson,Ontario,Ontario,Corporate
426,Christina Vanderzanden,Ontario,Ontario,Small Business
427,Craig Carroll,Ontario,Ontario,Corporate
428,Christine Kargatis,Ontario,Ontario,Small Business
429,Craig Carroll,Ontario,Ontario,Small Business
430,Liz MacKendrick,Ontario,Ontario,Corporate
431,Bobby Odegard,Ontario,Ontario,Consumer
432,Bobby Odegard,Ontario,Ontario,Corporate
433,Russell Applegate,Ontario,Ontario,Home Office
434,Russell Applegate,Ontario,Ontario,Small Business
435,Jason Gross,Ontario,Ontario,Small Business
436,Brad Eason,Ontario,Ontario,Small Business
437,Cari Sayre,Ontario,Ontario,Home Office
438,Adam Bellavance,Ontario,Ontario,Small Business
439,Bill Donatelli,Ontario,Ontario,Corporate
440,Harold Pawlan,Ontario,Ontario,Small Business
441,Roy Skaria,Ontario,Ontario,Corporate
442,Joel Jenkins,Ontario,Ontario,Corporate
443,Bill Donatelli,Ontario,Ontario,Small Business
444,Susan Vittorini,Ontario,Ontario,Corporate
445,Susan Vittorini,Ontario,Ontario,Home Office
446,Shirley Schmidt,Ontario,Ontario,Corporate
447,Rick Wilson,Ontario,Ontario,Consumer
448,Skye Norling,Ontario,Ontario,Home Office
449,Sandra Glassco,Ontario,Ontario,Home Office
450,Rick Wilson,Ontario,Ontario,Corporate
451,Becky Castell,Ontario,Ontario,Consumer
452,Rose O'Brian,Ontario,Ontario,Home Office
453,Anna Gayman,Ontario,Ontario,Corporate
454,Pete Armstrong,Ontario,Ontario,Consumer
455,Corinna Mitchell,Ontario,Ontario,Corporate
456,Jennifer Halladay,Ontario,Ontario,Home Office
457,Pauline Chand,Ontario,Ontario,Small Business
458,Joni Blumstein,Ontario,Ontario,Consumer
459,Nat Gilpin,Ontario,Ontario,Consumer
460,Ritsa Hightower,Ontario,Ontario,Corporate
461,Joni Blumstein,Ontario,Ontario,Home Office
462,Eva Jacobs,Ontario,Ontario,Home Office
463,Pauline Chand,Ontario,Ontario,Corporate
464,Lisa DeCherney,Ontario,Ontario,Corporate
465,Lisa DeCherney,Ontario,Ontario,Consumer
466,Paul Prost,Ontario,Ontario,Corporate
467,Paul MacIntyre,Ontario,Ontario,Corporate
468,Ann Blume,Ontario,Ontario,Corporate
469,Grace Kelly,Ontario,Ontario,Consumer
470,Kelly Lampkin,Ontario,Ontario,Home Office
471,Ivan Liston,Ontario,Ontario,Consumer
472,Henry MacAllister,Ontario,Ontario,Small Business
473,Larry Hughes,Ontario,Ontario,Home Office
474,Darren Powers,Ontario,Ontario,Corporate
475,Arthur Wiediger,Ontario,Ontario,Corporate
476,Naresj Patel,Ontario,Ontario,Small Business
477,Patrick Bzostek,Ontario,Ontario,Consumer
478,Frank Carlisle,Ontario,Ontario,Small Business
479,Gary Mitchum,Ontario,Ontario,Consumer
480,Linda Cazamias,Ontario,Ontario,Corporate
481,Gary Hansen,Ontario,Ontario,Consumer
482,Alan Hwang,Ontario,Ontario,Small Business
483,Erin Creighton,Ontario,Ontario,Corporate
484,Anna Haberlin,Ontario,Ontario,Corporate
485,Michelle Huthwaite,Ontario,Ontario,Home Office
486,Bill Stewart,Ontario,Ontario,Corporate
487,Andy Reiter,Ontario,Ontario,Corporate
488,Gary Zandusky,Ontario,Ontario,Home Office
489,Andy Yotov,Ontario,Ontario,Corporate
490,Roy French,Ontario,Ontario,Consumer
491,Naresj Patel,Ontario,Ontario,Corporate
492,Edward Nazzal,Ontario,Ontario,Small Business
493,Christine Phan,Ontario,Ontario,Small Business
494,Tamara Dahlen,Ontario,Ontario,Corporate
495,Ted Trevino,Ontario,Ontario,Corporate
496,Melanie Page,Ontario,Ontario,Corporate
497,Cynthia Arntzen,Ontario,Ontario,Small Business
498,Joni Sundaresam,Ontario,Ontario,Home Office
499,Anthony Witt,Ontario,Ontario,Corporate
500,Erin Smith,Ontario,Ontario,Home Office
501,George Ashbrook,Ontario,Ontario,Small Business
502,Duane Huffman,Ontario,Ontario,Consumer
503,Matt Hagelstein,Ontario,Ontario,Home Office
504,Jesus Ocampo,Ontario,Ontario,Small Business
505,Allen Golden,Ontario,Ontario,Consumer
506,Ruben Ausman,Ontario,Ontario,Corporate
507,Eileen Kiefer,Ontario,Ontario,Consumer
508,George Bell,Ontario,Ontario,Corporate
509,Cynthia Arntzen,Ontario,Ontario,Home Office
510,Noah Childs,Ontario,Ontario,Home Office
511,Nancy Lomonaco,Ontario,Ontario,Home Office
512,Dan Lawera,Ontario,Ontario,Corporate
513,Theresa Coyne,Ontario,Ontario,Home Office
514,James Lanier,Ontario,Ontario,Corporate
515,Darren Budd,Ontario,Ontario,Corporate
516,Jeremy Ellison,Ontario,Ontario,Small Business
517,Darren Budd,Ontario,Ontario,Home Office
518,Aimee Bixby,Ontario,Ontario,Home Office
519,Philip Brown,Ontario,Ontario,Corporate
520,Eudokia Martin,Ontario,Ontario,Home Office
521,Erin Ashbrook,Ontario,Ontario,Consumer
522,Mike Caudle,Ontario,Ontario,Corporate
523,Dave Hallsten,Ontario,Ontario,Home Office
524,Fred Hopkins,Ontario,Ontario,Home Office
525,Jonathan Howell,Ontario,Ontario,Consumer
526,Matt Collister,Ontario,Ontario,Home Office
527,Duane Huffman,Ontario,Ontario,Small Business
528,Kelly Lampkin,Ontario,Ontario,Corporate
529,Dean Braden,Ontario,Ontario,Corporate
530,Dave Hallsten,Ontario,Ontario,Corporate
531,Erica Smith,Ontario,Ontario,Small Business
532,George Ashbrook,Ontario,Ontario,Consumer
533,Tamara Chand,Ontario,Ontario,Consumer
534,Darren Budd,Ontario,Ontario,Consumer
535,Edward Becker,Ontario,Ontario,Home Office
536,David Philippe,Ontario,Ontario,Consumer
537,Anemone Ratner,Ontario,Ontario,Small Business
538,Janet Martin,Ontario,Ontario,Corporate
539,Edward Nazzal,Ontario,Ontario,Home Office
540,Alan Hwang,Ontario,Ontario,Corporate
541,Eugene Hildebrand,Ontario,Ontario,Home Office
542,Andrew Roberts,Ontario,Ontario,Small Business
543,David Smith,Ontario,Ontario,Small Business
544,Edward Becker,Ontario,Ontario,Corporate
545,Magdelene Morse,Ontario,Ontario,Home Office
546,Jim Mitchum,Ontario,Ontario,Consumer
547,Ed Ludwig,Ontario,Ontario,Consumer
548,Todd Boyes,Ontario,Ontario,Consumer
549,Matthew Clasen,Ontario,Ontario,Consumer
550,Phillip Breyer,Ontario,Ontario,Corporate
551,Katrina Bavinger,Ontario,Ontario,Consumer
552,Katrina Bavinger,Ontario,Ontario,Home Office
553,Natalie Fritzler,Ontario,Ontario,Home Office
554,Thomas Boland,Ontario,Ontario,Corporate
555,Michelle Ellison,Ontario,Ontario,Small Business
556,Sean Christensen,Ontario,Ontario,Home Office
557,Victoria Wilson,Ontario,Ontario,Home Office
558,Olvera Toch,Ontario,Ontario,Home Office
559,Michelle Ellison,Ontario,Ontario,Home Office
560,Michael Nguyen,Ontario,Ontario,Small Business
561,Todd Boyes,Ontario,Ontario,Small Business
562,Sean Miller,Ontario,Ontario,Small Business
563,Scot Coram,Ontario,Ontario,Corporate
564,Shahid Collister,Ontario,Ontario,Home Office
565,Michelle Ellison,Ontario,Ontario,Consumer
566,Maria Zettner,Ontario,Ontario,Corporate
567,Patrick O'Donnell,Ontario,Ontario,Home Office
568,Nathan Gelder,Ontario,Ontario,Home Office
569,Thea Hendricks,Newfoundland,Atlantic,Home Office
570,Corey Catlett,Newfoundland,Atlantic,Home Office
571,Ed Jacobs,Newfoundland,Atlantic,Small Business
572,Noel Staavos,Newfoundland,Atlantic,Home Office
573,Keith Herrera,Newfoundland,Atlantic,Small Business
574,Corinna Mitchell,Newfoundland,Atlantic,Corporate
575,Raymond Fair,Newfoundland,Atlantic,Small Business
576,Carlos Meador,Newfoundland,Atlantic,Corporate
577,Natalie Webber,Newfoundland,Atlantic,Consumer
578,Eric Barreto,Newfoundland,Atlantic,Consumer
579,Hunter Lopez,Newfoundland,Atlantic,Consumer
580,Craig Yedwab,Newfoundland,Atlantic,Corporate
581,Eric Barreto,Newfoundland,Atlantic,Small Business
582,Chuck Sachs,Newfoundland,Atlantic,Consumer
583,Muhammed Lee,Newfoundland,Atlantic,Consumer
584,Karl Brown,Newfoundland,Atlantic,Home Office
585,Karl Brown,Newfoundland,Atlantic,Corporate
586,Troy Staebel,Newfoundland,Atlantic,Small Business
587,Harold Dahlen,Newfoundland,Atlantic,Corporate
588,Bobby Trafton,Newfoundland,Atlantic,Small Business
589,Jay Fine,Newfoundland,Atlantic,Consumer
590,Nora Paige,Newfoundland,Atlantic,Small Business
591,Dan Campbell,Newfoundland,Atlantic,Corporate
592,George Zrebassa,Newfoundland,Atlantic,Home Office
593,Eleni McCrary,Newfoundland,Atlantic,Corporate
594,Frank Atkinson,Newfoundland,Atlantic,Corporate
595,Giulietta Dortch,Newfoundland,Atlantic,Consumer
596,Cathy Hwang,Newfoundland,Atlantic,Home Office
597,David Flashing,Newfoundland,Atlantic,Home Office
598,Dianna Arnett,Newfoundland,Atlantic,Home Office
599,Fred McMath,Newfoundland,Atlantic,Small Business
600,Tom Prescott,Newfoundland,Atlantic,Small Business
601,Yana Sorensen,Newfoundland,Atlantic,Corporate
602,Harold Dahlen,Newfoundland,Atlantic,Consumer
603,Brad Thomas,Newfoundland,Atlantic,Corporate
604,Dean Percer,Newfoundland,Atlantic,Consumer
605,Ben Peterman,Newfoundland,Atlantic,Corporate
606,Tracy Poddar,Newfoundland,Atlantic,Corporate
607,Michael Paige,Newfoundland,Atlantic,Small Business
608,Barry Franz,Newfoundland,Atlantic,Corporate
609,Maureen Gastineau,Newfoundland,Atlantic,Consumer
610,Alex Grayson,Newfoundland,Atlantic,Consumer
611,Muhammed Yedwab,Newfoundland,Atlantic,Consumer
612,Damala Kotsonis,Newfoundland,Atlantic,Corporate
613,Astrea Jones,Newfoundland,Atlantic,Corporate
614,Chris Cortes,Newfoundland,Atlantic,Consumer
615,Dan Campbell,Newfoundland,Atlantic,Small Business
616,Rick Duston,Newfoundland,Atlantic,Corporate
617,Corey Roper,Newfoundland,Atlantic,Small Business
618,Amy Cox,Newfoundland,Atlantic,Small Business
619,Sara Luxemburg,Newfoundland,Atlantic,Small Business
620,Eric Murdock,Newfoundland,Atlantic,Home Office
621,Paul Knutson,Newfoundland,Atlantic,Corporate
622,Cynthia Voltz,Newfoundland,Atlantic,Corporate
623,Janet Martin,Newfoundland,Atlantic,Corporate
624,Nicole Brennan,Newfoundland,Atlantic,Consumer
625,Christy Brittain,Newfoundland,Atlantic,Consumer
626,Jennifer Patt,Newfoundland,Atlantic,Home Office
627,David Wiener,Nova Scotia,Atlantic,Consumer
628,Elpida Rittenbach,Nova Scotia,Atlantic,Consumer
629,Karen Carlisle,Nova Scotia,Atlantic,Home Office
630,George Zrebassa,Nova Scotia,Atlantic,Small Business
631,Michael Stewart,Nova Scotia,Atlantic,Small Business
632,Paul Lucas,Nova Scotia,Atlantic,Corporate
633,Shirley Jackson,Nova Scotia,Atlantic,Corporate
634,Barry Weirich,Nova Scotia,Atlantic,Corporate
635,Natalie Webber,Nova Scotia,Atlantic,Corporate
636,Karen Carlisle,Nova Scotia,Atlantic,Corporate
637,Natalie Webber,Nova Scotia,Atlantic,Consumer
638,Karl Brown,Nova Scotia,Atlantic,Home Office
639,Elizabeth Moffitt,Nova Scotia,Atlantic,Consumer
640,Harold Dahlen,Nova Scotia,Atlantic,Corporate
641,David Flashing,Nova Scotia,Atlantic,Consumer
642,Bobby Trafton,Nova Scotia,Atlantic,Corporate
643,Eric Barreto,Nova Scotia,Atlantic,Small Business
644,Karl Brown,Nova Scotia,Atlantic,Corporate
645,Aaron Hawkins,Nova Scotia,Atlantic,Home Office
646,Bradley Drucker,Nova Scotia,Atlantic,Small Business
647,Anthony Garverick,Nova Scotia,Atlantic,Small Business
648,Brad Thomas,Nova Scotia,Atlantic,Home Office
649,Troy Staebel,Nova Scotia,Atlantic,Small Business
650,Stefania Perrino,Nova Scotia,Atlantic,Corporate
651,Amy Cox,Nova Scotia,Atlantic,Small Business
652,Erica Hernandez,Nova Scotia,Atlantic,Small Business
653,David Flashing,Nova Scotia,Atlantic,Home Office
654,Deborah Brumfield,Nova Scotia,Atlantic,Corporate
655,Eleni McCrary,Nova Scotia,Atlantic,Home Office
656,Eleni McCrary,Nova Scotia,Atlantic,Corporate
657,Alyssa Tate,Nova Scotia,Atlantic,Small Business
658,Marc Crier,Nova Scotia,Atlantic,Corporate
659,Bobby Elias,Nova Scotia,Atlantic,Small Business
660,Karen Ferguson,Nova Scotia,Atlantic,Home Office
661,Nicole Brennan,Nova Scotia,Atlantic,Consumer
662,Giulietta Dortch,Nova Scotia,Atlantic,Corporate
663,Bradley Talbott,Nova Scotia,Atlantic,Corporate
664,Brian Stugart,Nova Scotia,Atlantic,Corporate
665,Maureen Gastineau,Nova Scotia,Atlantic,Consumer
666,Julia Barnett,Nova Scotia,Atlantic,Corporate
667,Emily Phan,Nova Scotia,Atlantic,Consumer
668,Andy Reiter,Nova Scotia,Atlantic,Corporate
669,Muhammed Lee,Nova Scotia,Atlantic,Consumer
670,Liz Willingham,Nova Scotia,Atlantic,Home Office
671,Evan Henry,Nova Scotia,Atlantic,Corporate
672,Denise Leinenbach,Nova Scotia,Atlantic,Corporate
673,Denise Leinenbach,Nova Scotia,Atlantic,Home Office
674,Alan Shonely,Nova Scotia,Atlantic,Small Business
675,Raymond Fair,Nova Scotia,Atlantic,Small Business
676,Ann Blume,Nova Scotia,Atlantic,Corporate
677,Barry Franz,Nova Scotia,Atlantic,Corporate
678,Peter McVee,Nova Scotia,Atlantic,Small Business
679,Corey Catlett,Nova Scotia,Atlantic,Home Office
680,Benjamin Venier,Nova Scotia,Atlantic,Small Business
681,Nora Paige,Nova Scotia,Atlantic,Small Business
682,Nora Paige,Nova Scotia,Atlantic,Consumer
683,Berenike Kampe,Nova Scotia,Atlantic,Corporate
684,Michael Kennedy,Nova Scotia,Atlantic,Corporate
685,Tracy Poddar,Nova Scotia,Atlantic,Corporate
686,Astrea Jones,Nova Scotia,Atlantic,Corporate
687,Eric Barreto,Nova Scotia,Atlantic,Consumer
688,Bill Tyler,Nova Scotia,Atlantic,Consumer
689,Craig Yedwab,Nova Scotia,Atlantic,Consumer
690,Jay Fine,Nova Scotia,Atlantic,Consumer
691,Dan Campbell,Nova Scotia,Atlantic,Corporate
692,Craig Yedwab,Nova Scotia,Atlantic,Corporate
693,Tony Molinari,Nova Scotia,Atlantic,Corporate
694,Dave Poirier,Nova Scotia,Atlantic,Small Business
695,Frank Atkinson,Nova Scotia,Atlantic,Corporate
696,Bobby Trafton,Nova Scotia,Atlantic,Small Business
697,Katrina Willman,Nova Scotia,Atlantic,Consumer
698,Giulietta Dortch,Nova Scotia,Atlantic,Consumer
699,Cathy Hwang,Nova Scotia,Atlantic,Home Office
700,Bill Shonely,Nova Scotia,Atlantic,Small Business
701,Dianna Arnett,Nova Scotia,Atlantic,Home Office
702,George Zrebassa,Nova Scotia,Atlantic,Home Office
703,Mark Haberlin,Nova Scotia,Atlantic,Small Business
704,Michael Paige,Nova Scotia,Atlantic,Small Business
705,Katherine Murray,Nova Scotia,Atlantic,Home Office
706,Ben Peterman,Nova Scotia,Atlantic,Corporate
707,Dean Percer,Nova Scotia,Atlantic,Home Office
708,Sylvia Foulston,Nova Scotia,Atlantic,Corporate
709,Noel Staavos,Nova Scotia,Atlantic,Home Office
710,Brendan Murry,Nova Scotia,Atlantic,Corporate
711,Pierre Wener,Nova Scotia,Atlantic,Home Office
712,Brad Thomas,Nova Scotia,Atlantic,Corporate
713,Hunter Lopez,Nova Scotia,Atlantic,Consumer
714,Chris Cortes,Nova Scotia,Atlantic,Consumer
715,Mark Packer,Nova Scotia,Atlantic,Small Business
716,Julie Kriz,Nova Scotia,Atlantic,Corporate
717,Fred McMath,Nova Scotia,Atlantic,Small Business
718,Debra Catini,Nova Scotia,Atlantic,Small Business
719,Sylvia Foulston,Nova Scotia,Atlantic,Consumer
720,Chuck Sachs,Nova Scotia,Atlantic,Consumer
721,Ann Blume,Nova Scotia,Atlantic,Small Business
722,Muhammed Yedwab,Nova Scotia,Atlantic,Consumer
723,Damala Kotsonis,Nova Scotia,Atlantic,Corporate
724,Jennifer Patt,Nova Scotia,Atlantic,Home Office
725,Dan Campbell,Nova Scotia,Atlantic,Small Business
726,Michael Oakman,Nova Scotia,Atlantic,Small Business
727,Keith Herrera,Nova Scotia,Atlantic,Small Business
728,Janet Martin,Nova Scotia,Atlantic,Corporate
729,David Kendrick,Nova Scotia,Atlantic,Home Office
730,Rick Duston,Nova Scotia,Atlantic,Corporate
731,Becky Martin,Nova Scotia,Atlantic,Home Office
732,Doug Jacobs,Nova Scotia,Atlantic,Home Office
733,Emily Burns,Nova Scotia,Atlantic,Home Office
734,Deanra Eno,Nova Scotia,Atlantic,Corporate
735,Robert Barroso,Nova Scotia,Atlantic,Small Business
736,Darrin Sayre,Nova Scotia,Atlantic,Consumer
737,Bradley Talbott,Nova Scotia,Atlantic,Small Business
738,Luke Foster,Nova Scotia,Atlantic,Corporate
739,Brian Stugart,Nova Scotia,Atlantic,Consumer
740,Carlos Meador,Nova Scotia,Atlantic,Corporate
741,Sara Luxemburg,Nova Scotia,Atlantic,Corporate
742,Alex Grayson,Nova Scotia,Atlantic,Consumer
743,Joni Wasserman,Nova Scotia,Atlantic,Consumer
744,Paul Knutson,Nova Scotia,Atlantic,Corporate
745,Sara Luxemburg,Nova Scotia,Atlantic,Small Business
746,Christy Brittain,Nova Scotia,Atlantic,Consumer
747,Dianna Wilson,Nova Scotia,Atlantic,Small Business
748,David Smith,Nova Scotia,Atlantic,Small Business
749,Deborah Brumfield,Nova Scotia,Atlantic,Small Business
750,Vivian Mathis,Quebec,Quebec,Corporate
751,Dave Hallsten,Quebec,Quebec,Corporate
752,Pete Takahito,Quebec,Quebec,Corporate
753,Michelle Tran,Quebec,Quebec,Home Office
754,Gene McClure,Quebec,Quebec,Home Office
755,Dave Hallsten,Quebec,Quebec,Home Office
756,Bradley Nguyen,Quebec,Quebec,Corporate
757,Bart Pistole,Quebec,Quebec,Consumer
758,Vivian Mathis,Quebec,Quebec,Consumer
759,Michelle Tran,Quebec,Quebec,Consumer
760,Jason Klamczynski,Quebec,Quebec,Home Office
761,Sanjit Jacobs,Quebec,Quebec,Consumer
762,Gene McClure,Quebec,Quebec,Consumer
763,Scott Cohen,Quebec,Quebec,Consumer
764,Natalie DeCherney,Quebec,Quebec,Consumer
765,Barry Gonzalez,Quebec,Quebec,Small Business
766,Bradley Nguyen,Quebec,Quebec,Consumer
767,Rick Reed,Quebec,Quebec,Consumer
768,Cynthia Delaney,Quebec,Quebec,Corporate
769,Cynthia Delaney,Quebec,Quebec,Home Office
770,Ross DeVincentis,Quebec,Quebec,Corporate
771,Barry Gonzalez,Quebec,Quebec,Consumer
772,Matt Collister,Quebec,Quebec,Home Office
773,Vivek Sundaresam,Quebec,Quebec,Home Office
774,Greg Tran,Quebec,Quebec,Home Office
775,Michelle Tran,Quebec,Quebec,Corporate
776,Ralph Arnett,Quebec,Quebec,Consumer
777,Carol Adams,Quebec,Quebec,Corporate
778,Bart Pistole,Quebec,Quebec,Home Office
779,Chad McGuire,Quebec,Quebec,Small Business
780,Gary McGarr,Quebec,Quebec,Home Office
781,Vivek Gonzalez,Quebec,Quebec,Consumer
782,Darren Budd,Quebec,Quebec,Corporate
783,Michelle Huthwaite,Quebec,Quebec,Home Office
784,Vivian Mathis,Quebec,Quebec,Home Office
785,Stefania Perrino,Quebec,Quebec,Corporate
786,Thea Hendricks,Quebec,Quebec,Home Office
787,Grant Thornton,Quebec,Quebec,Corporate
788,Carlos Meador,Quebec,Quebec,Consumer
789,Dean Percer,Quebec,Quebec,Home Office
790,Ann Blume,Quebec,Quebec,Small Business
791,Damala Kotsonis,Quebec,Quebec,Corporate
792,George Zrebassa,Quebec,Quebec,Home Office
793,David Flashing,Quebec,Quebec,Home Office
794,Dan Campbell,Quebec,Quebec,Small Business
795,Barry Franz,Quebec,Quebec,Corporate
796,Sylvia Foulston,Quebec,Quebec,Corporate
797,Cathy Hwang,Quebec,Quebec,Home Office
798,Deborah Brumfield,Quebec,Quebec,Corporate
799,Frank Atkinson,Quebec,Quebec,Corporate
800,Jennifer Patt,Quebec,Quebec,Home Office
801,Emily Phan,Quebec,Quebec,Consumer
802,Maribeth Dona,Quebec,Quebec,Home Office
803,Denise Leinenbach,Quebec,Quebec,Home Office
804,Corinna Mitchell,Quebec,Quebec,Corporate
805,Dianna Arnett,Quebec,Quebec,Home Office
806,Shirley Jackson,Quebec,Quebec,Corporate
807,Andy Reiter,Quebec,Quebec,Corporate
808,Karl Brown,Quebec,Quebec,Corporate
809,Dianna Wilson,Quebec,Quebec,Small Business
810,Robert Barroso,Quebec,Quebec,Small Business
811,Valerie Mitchum,Quebec,Quebec,Home Office
812,Michael Stewart,Quebec,Quebec,Small Business
813,Muhammed Lee,Quebec,Quebec,Consumer
814,Tom Prescott,Quebec,Quebec,Small Business
815,Paul Lucas,Quebec,Quebec,Corporate
816,Eric Barreto,Quebec,Quebec,Small Business
817,Michael Kennedy,Quebec,Quebec,Corporate
818,Doug Jacobs,Quebec,Quebec,Home Office
819,Benjamin Venier,Quebec,Quebec,Small Business
820,Bobby Trafton,Quebec,Quebec,Corporate
821,Speros Goranitis,Quebec,Quebec,Corporate
822,Bill Tyler,Quebec,Quebec,Consumer
823,Alan Shonely,Quebec,Quebec,Small Business
824,Tony Molinari,Quebec,Quebec,Corporate
825,Bill Shonely,Quebec,Quebec,Small Business
826,Janet Martin,Quebec,Quebec,Corporate
827,Brendan Murry,Quebec,Quebec,Corporate
828,Christy Brittain,Quebec,Quebec,Consumer
829,Anthony Garverick,Quebec,Quebec,Small Business
830,Craig Yedwab,Quebec,Quebec,Consumer
831,Bobby Trafton,Quebec,Quebec,Small Business
832,Eric Barreto,Quebec,Quebec,Consumer
833,Katrina Willman,Quebec,Quebec,Consumer
834,Aaron Hawkins,Quebec,Quebec,Home Office
835,Karl Brown,Quebec,Quebec,Home Office
836,Carlos Meador,Quebec,Quebec,Corporate
837,Peter McVee,Quebec,Quebec,Small Business
838,Corey Lock,Quebec,Quebec,Home Office
839,Michael Paige,Quebec,Quebec,Small Business
840,Debra Catini,Quebec,Quebec,Small Business
841,Harold Dahlen,Quebec,Quebec,Corporate
842,Katherine Murray,Quebec,Quebec,Home Office
843,Troy Staebel,Quebec,Quebec,Small Business
844,Bradley Drucker,Quebec,Quebec,Small Business
845,Dave Poirier,Quebec,Quebec,Small Business
846,Brad Thomas,Quebec,Quebec,Home Office
847,Elizabeth Moffitt,Quebec,Quebec,Consumer
848,Evan Henry,Quebec,Quebec,Corporate
849,Brad Thomas,Quebec,Quebec,Corporate
850,Pierre Wener,Quebec,Quebec,Home Office
851,Eleni McCrary,Quebec,Quebec,Corporate
852,Dean Percer,Quebec,Quebec,Consumer
853,Sylvia Foulston,Quebec,Quebec,Home Office
854,Ben Peterman,Quebec,Quebec,Corporate
855,Noel Staavos,Quebec,Quebec,Home Office
856,Tracy Poddar,Quebec,Quebec,Corporate
857,Mark Packer,Quebec,Quebec,Small Business
858,Fred McMath,Quebec,Quebec,Small Business
859,Darrin Sayre,Quebec,Quebec,Consumer
860,Bobby Elias,Quebec,Quebec,Small Business
861,Sara Luxemburg,Quebec,Quebec,Small Business
862,Bart Folk,Quebec,Quebec,Corporate
863,Keith Herrera,Quebec,Quebec,Corporate
864,Keith Herrera,Quebec,Quebec,Small Business
865,Deanra Eno,Quebec,Quebec,Corporate
866,Giulietta Dortch,Quebec,Quebec,Consumer
867,Astrea Jones,Quebec,Quebec,Corporate
868,Cynthia Voltz,Quebec,Quebec,Corporate
869,Chuck Sachs,Quebec,Quebec,Consumer
870,Michael Oakman,Quebec,Quebec,Small Business
871,Becky Martin,Quebec,Quebec,Home Office
872,David Kendrick,Quebec,Quebec,Home Office
873,Nicole Brennan,Quebec,Quebec,Home Office
874,Ellis Ballard,Quebec,Quebec,Corporate
875,Brian Stugart,Quebec,Quebec,Consumer
876,Alex Grayson,Quebec,Quebec,Consumer
877,Erica Hernandez,Quebec,Quebec,Small Business
878,Paul Knutson,Quebec,Quebec,Corporate
879,Joni Wasserman,Quebec,Quebec,Consumer
880,Mark Haberlin,Quebec,Quebec,Small Business
881,Julie Kriz,Quebec,Quebec,Corporate
