customerid,customer_name,province,region,segment
882,Giulietta Dortch,Quebec,Quebec,Corporate
883,Rick Duston,Quebec,Quebec,Corporate
884,Yana Sorensen,Quebec,Quebec,Corporate
885,Deborah Brumfield,Quebec,Quebec,Small Business
886,Maureen Gastineau,Quebec,Quebec,Consumer
887,Julia Barnett,Quebec,Quebec,Corporate
888,Lena Cacioppo,Quebec,Quebec,Home Office
889,Alan Haines,Quebec,Quebec,Home Office
890,Katherine Nockton,Quebec,Quebec,Home Office
891,Katherine Nockton,Quebec,Quebec,Corporate
892,Jeremy Lonsdale,Quebec,Quebec,Corporate
893,Justin Hirsh,Quebec,Quebec,Consumer
894,Max Engle,Quebec,Quebec,Corporate
895,Karen Ferguson,Quebec,Quebec,Corporate
896,Carol Triggs,Quebec,Quebec,Corporate
897,Lindsay Castell,Quebec,Quebec,Small Business
898,Phillip Flathmann,Quebec,Quebec,Small Business
899,Jennifer Ferguson,Quebec,Quebec,Home Office
900,Tony Sayre,Quebec,Quebec,Home Office
901,Theresa Swint,Quebec,Quebec,Home Office
902,Tony Sayre,Quebec,Quebec,Small Business
903,Daniel Lacy,Quebec,Quebec,Small Business
904,Karen Ferguson,Quebec,Quebec,Home Office
905,Theresa Swint,Quebec,Quebec,Consumer
906,Laurel Elliston,Quebec,Quebec,Home Office
907,Tom Stivers,Quebec,Quebec,Small Business
908,Ted Butterfield,Quebec,Quebec,Corporate
909,Tom Stivers,Quebec,Quebec,Corporate
910,Jason Klamczynski,Quebec,Quebec,Small Business
911,Mitch Webber,Quebec,Quebec,Corporate
912,Deirdre Greer,Quebec,Quebec,Home Office
913,Pamela Stobb,Quebec,Quebec,Consumer
914,Logan Haushalter,Quebec,Quebec,Corporate
915,Theresa Swint,Quebec,Quebec,Small Business
916,Toby Carlisle,Quebec,Quebec,Home Office
917,Laurel Elliston,Quebec,Quebec,Corporate
918,Lindsay Castell,Quebec,Quebec,Corporate
919,Anne Pryor,Quebec,Quebec,Corporate
920,Nora Price,Quebec,Quebec,Small Business
921,Jeremy Farry,Quebec,Quebec,Small Business
922,Helen Wasserman,Quebec,Quebec,Corporate
923,Anne Pryor,Quebec,Quebec,Consumer
924,Caroline Jumper,Quebec,Quebec,Corporate
925,Nora Price,Quebec,Quebec,Home Office
926,Ben Wallace,Quebec,Quebec,Home Office
927,Stuart Van,Quebec,Quebec,Consumer
928,Jasper Cacioppo,Quebec,Quebec,Home Office
929,Helen Wasserman,Quebec,Quebec,Home Office
930,Liz Willingham,Quebec,Quebec,Home Office
931,Muhammed Yedwab,Quebec,Quebec,Consumer
932,Michael Chen,Quebec,Quebec,Consumer
933,Justin MacKendrick,Quebec,Quebec,Corporate
934,Dennis Kane,Quebec,Quebec,Small Business
935,Anne Pryor,Quebec,Quebec,Home Office
936,Bill Eplett,Quebec,Quebec,Corporate
937,Dorris Love,Quebec,Quebec,Home Office
938,Brenda Bowman,Quebec,Quebec,Home Office
939,Brenda Bowman,Quebec,Quebec,Small Business
940,Dorris Love,Quebec,Quebec,Corporate
941,Shirley Schmidt,Quebec,Quebec,Corporate
942,Jennifer Ferguson,Quebec,Quebec,Corporate
943,Kimberly Carter,Quebec,Quebec,Small Business
944,Liz Willingham,Quebec,Quebec,Corporate
945,Brian Thompson,Quebec,Quebec,Home Office
946,Kimberly Carter,Quebec,Quebec,Home Office
947,Stewart Visinsky,Quebec,Quebec,Corporate
948,Carol Triggs,Quebec,Quebec,Home Office
949,Sheri Gordon,Quebec,Quebec,Corporate
950,Shirley Daniels,Quebec,Quebec,Corporate
951,Clay Ludtke,Quebec,Quebec,Consumer
952,Fred Chung,Quebec,Quebec,Corporate
953,Alan Haines,Quebec,Quebec,Consumer
954,Sarah Brown,Quebec,Quebec,Consumer
955,Mathew Reese,Quebec,Quebec,Small Business
956,Dionis Lloyd,Quebec,Quebec,Small Business
957,Arthur Gainer,Quebec,Quebec,Corporate
958,Aaron Smayling,Quebec,Quebec,Small Business
959,John Stevenson,Quebec,Quebec,Small Business
960,Philip Brown,Ontario,Ontario,Home Office
961,Sandra Flanagan,Ontario,Ontario,Corporate
962,John Grady,Ontario,Ontario,Corporate
963,Janet Molinari,Ontario,Ontario,Corporate
964,Liz Willingham,Ontario,Ontario,Corporate
965,Sally Hughsby,Ontario,Ontario,Home Office
966,Denny Blanton,Ontario,Ontario,Home Office
967,Arthur Prichep,Ontario,Ontario,Small Business
968,Pamela Coakley,Ontario,Ontario,Corporate
969,Chris Selesnick,Ontario,Ontario,Home Office
970,Guy Phonely,Ontario,Ontario,Corporate
971,Ben Ferrer,Ontario,Ontario,Corporate
972,Liz Willingham,Ontario,Ontario,Home Office
973,Kean Nguyen,Ontario,Ontario,Corporate
974,Kean Nguyen,Ontario,Ontario,Small Business
975,Sam Zeldin,Ontario,Ontario,Small Business
976,Jas O'Carroll,Ontario,Ontario,Home Office
977,Mick Hernandez,Ontario,Ontario,Home Office
978,Robert Marley,Ontario,Ontario,Corporate
979,Jay Kimmel,Ontario,Ontario,Small Business
980,Herbert Flentye,Ontario,Ontario,Small Business
981,Xylona Price,Ontario,Ontario,Corporate
982,Harold Ryan,Ontario,Ontario,Home Office
983,Jas O'Carroll,Ontario,Ontario,Corporate
984,Sean O'Donnell,Ontario,Ontario,Corporate
985,Bill Overfelt,Ontario,Ontario,Corporate
986,Jim Kriz,Ontario,Ontario,Consumer
987,Cathy Prescott,Ontario,Ontario,Corporate
988,Vivek Grady,Ontario,Ontario,Corporate
989,Todd Sumrall,Ontario,Ontario,Consumer
990,Tony Chapman,Ontario,Ontario,Consumer
991,Alejandro Grove,Ontario,Ontario,Corporate
992,Steve Nguyen,Ontario,Ontario,Small Business
993,Laura Armstrong,Ontario,Ontario,Small Business
994,Laura Armstrong,Ontario,Ontario,Corporate
995,Sandra Flanagan,Ontario,Ontario,Home Office
996,Ryan Akin,Ontario,Ontario,Consumer
997,Nat Carroll,Ontario,Ontario,Home Office
998,Stephanie Ulpright,Ontario,Ontario,Consumer
999,Katherine Nockton,Ontario,Ontario,Corporate
1000,Jane Waco,Ontario,Ontario,Corporate
1001,Lena Radford,Ontario,Ontario,Small Business
1002,John Lucas,Ontario,Ontario,Small Business
1003,Katherine Nockton,Ontario,Ontario,Home Office
1004,Scott Cohen,Ontario,Ontario,Consumer
1005,Steve Nguyen,Ontario,Ontario,Consumer
1006,Sarah Foster,Ontario,Ontario,Corporate
1007,Stuart Calhoun,Ontario,Ontario,Consumer
1008,Matt Connell,Ontario,Ontario,Corporate
1009,John Lucas,Ontario,Ontario,Corporate
1010,Vivek Grady,Ontario,Ontario,Home Office
1011,Arthur Prichep,Ontario,Ontario,Home Office
1012,Sally Hughsby,Ontario,Ontario,Consumer
1013,Karen Daniels,Ontario,Ontario,Consumer
1014,Greg Hansen,Ontario,Ontario,Home Office
1015,Alejandro Grove,Ontario,Ontario,Consumer
1016,Lindsay Shagiari,Ontario,Ontario,Home Office
1017,Barry Franz,Ontario,Ontario,Corporate
1018,Filia McAdams,Ontario,Ontario,Small Business
1019,Bruce Degenhardt,Ontario,Ontario,Home Office
1020,Troy Blackwell,Ontario,Ontario,Home Office
1021,Patricia Hirasaki,Ontario,Ontario,Home Office
1022,Dennis Bolton,Ontario,Ontario,Small Business
1023,Mark Cousins,Ontario,Ontario,Home Office
1024,Harry Marie,Ontario,Ontario,Consumer
1025,Beth Thompson,Ontario,Ontario,Corporate
1026,Fred Wasserman,Ontario,Ontario,Home Office
1027,Lena Creighton,Ontario,Ontario,Corporate
1028,Jenna Caffey,Ontario,Ontario,Consumer
1029,Art Foster,Ontario,Ontario,Home Office
1030,Ken Brennan,Ontario,Ontario,Consumer
1031,Joe Kamberova,Ontario,Ontario,Small Business
1032,Don Weiss,Ontario,Ontario,Corporate
1033,Darrin Martin,Ontario,Ontario,Small Business
1034,Rob Haberlin,Ontario,Ontario,Consumer
1035,Hallie Redmond,Ontario,Ontario,Home Office
1036,Rob Haberlin,Ontario,Ontario,Corporate
1037,Erica Hackney,Ontario,Ontario,Small Business
1038,Jessica Myrick,Ontario,Ontario,Small Business
1039,Jim Sink,Ontario,Ontario,Corporate
1040,John Castell,Ontario,Ontario,Consumer
1041,Max Jones,Ontario,Ontario,Home Office
1042,Gene McClure,Ontario,Ontario,Consumer
1043,Denny Joy,Ontario,Ontario,Corporate
1044,John Castell,Ontario,Ontario,Small Business
1045,Mark Cousins,Ontario,Ontario,Corporate
1046,Kalyca Meade,Ontario,Ontario,Corporate
1047,Michael Dominguez,Ontario,Ontario,Home Office
1048,Clytie Kelty,Ontario,Ontario,Small Business
1049,Odella Nelson,Ontario,Ontario,Small Business
1050,Lena Creighton,Ontario,Ontario,Home Office
1051,Amy Cox,Ontario,Ontario,Home Office
1052,Maureen Fritzler,Ontario,Ontario,Corporate
1053,Benjamin Patterson,Ontario,Ontario,Corporate
1054,Hallie Redmond,Ontario,Ontario,Small Business
1055,Steven Roelle,Ontario,Ontario,Small Business
1056,Duane Benoit,Ontario,Ontario,Home Office
1057,Ken Brennan,Ontario,Ontario,Home Office
1058,Amy Cox,Ontario,Ontario,Corporate
1059,Pete Takahito,Ontario,Ontario,Corporate
1060,Kristen Hastings,Ontario,Ontario,Small Business
1061,Kristen Hastings,Ontario,Ontario,Corporate
1062,Mark Packer,Ontario,Ontario,Small Business
1063,Eric Barreto,Ontario,Ontario,Small Business
1064,Benjamin Venier,Ontario,Ontario,Small Business
1065,Ben Peterman,Ontario,Ontario,Corporate
1066,Aaron Hawkins,Ontario,Ontario,Home Office
1067,Rick Duston,Ontario,Ontario,Corporate
1068,Alex Grayson,Ontario,Ontario,Consumer
1069,Dianna Wilson,Ontario,Ontario,Small Business
1070,Christy Brittain,Ontario,Ontario,Consumer
1071,David Kendrick,Ontario,Ontario,Home Office
1072,Paul Lucas,Ontario,Ontario,Corporate
1073,Debra Catini,Ontario,Ontario,Small Business
1074,Astrea Jones,Ontario,Ontario,Corporate
1075,Fred McMath,Ontario,Ontario,Small Business
1076,Alejandro Savely,Ontario,Ontario,Corporate
1077,Noel Staavos,Ontario,Ontario,Home Office
1078,Troy Staebel,Ontario,Ontario,Small Business
1079,Craig Yedwab,Ontario,Ontario,Consumer
1080,Karl Brown,Ontario,Ontario,Home Office
1081,Alan Shonely,Ontario,Ontario,Small Business
1082,Becky Martin,Ontario,Ontario,Home Office
1083,Katrina Willman,Ontario,Ontario,Consumer
1084,Tony Molinari,Ontario,Ontario,Corporate
1085,Stefania Perrino,Ontario,Ontario,Corporate
1086,Karl Brown,Ontario,Ontario,Corporate
1087,Hunter Lopez,Ontario,Ontario,Consumer
1088,Dianna Arnett,Ontario,Ontario,Home Office
1089,Giulietta Dortch,Ontario,Ontario,Corporate
1090,Eleni McCrary,Ontario,Ontario,Home Office
1091,Eleni McCrary,Ontario,Ontario,Corporate
1092,George Zrebassa,Ontario,Ontario,Home Office
1093,Dave Poirier,Ontario,Ontario,Small Business
1094,Deanra Eno,Ontario,Ontario,Corporate
1095,Sara Luxemburg,Ontario,Ontario,Small Business
1096,Tracy Poddar,Ontario,Ontario,Corporate
1097,Eric Barreto,Ontario,Ontario,Consumer
1098,Dan Campbell,Ontario,Ontario,Small Business
1099,Katherine Murray,Ontario,Ontario,Home Office
1100,Paul Knutson,Ontario,Ontario,Corporate
1101,Jennifer Patt,Ontario,Ontario,Home Office
1102,Michael Kennedy,Ontario,Ontario,Corporate
1103,Raymond Fair,Ontario,Ontario,Small Business
1104,Chuck Sachs,Ontario,Ontario,Consumer
1105,Chris Cortes,Ontario,Ontario,Consumer
1106,Denise Leinenbach,Ontario,Ontario,Home Office
1107,Amy Cox,Ontario,Ontario,Small Business
1108,Cathy Hwang,Ontario,Ontario,Home Office
1109,Evan Henry,Ontario,Ontario,Corporate
1110,Brian Stugart,Ontario,Ontario,Consumer
1111,Carlos Meador,Ontario,Ontario,Corporate
1112,Erica Hernandez,Ontario,Ontario,Small Business
1113,Bobby Elias,Ontario,Ontario,Small Business
1114,Kean Thornton,Ontario,Ontario,Corporate
1115,Alan Schoenberger,Ontario,Ontario,Corporate
1116,Daniel Raglin,Ontario,Ontario,Corporate
1117,Brian Stugart,Ontario,Ontario,Corporate
1118,Pierre Wener,Ontario,Ontario,Home Office
1119,Jim Karlsson,Ontario,Ontario,Small Business
1120,Cari MacIntyre,Ontario,Ontario,Corporate
1121,Jason Fortune,Ontario,Ontario,Corporate
1122,Julie Prescott,Ontario,Ontario,Home Office
1123,Grant Donatelli,Ontario,Ontario,Consumer
1124,Grant Carroll,Ontario,Ontario,Small Business
1125,Philip Fox,Ontario,Ontario,Home Office
1126,Dave Brooks,Ontario,Ontario,Corporate
1127,Candace McMahon,Ontario,Ontario,Corporate
1128,Frank Hawley,Ontario,Ontario,Home Office
1129,Grant Carroll,Ontario,Ontario,Corporate
1130,Quincy Jones,New Brunswick,Atlantic,Home Office
1131,Ken Lonsdale,New Brunswick,Atlantic,Consumer
1132,Quincy Jones,New Brunswick,Atlantic,Corporate
1133,John Lee,New Brunswick,Atlantic,Corporate
1134,Lori Olson,New Brunswick,Atlantic,Consumer
1135,Nathan Mautz,New Brunswick,Atlantic,Corporate
1136,Erin Mull,New Brunswick,Atlantic,Small Business
1137,Emily Phan,New Brunswick,Atlantic,Consumer
1138,Nona Balk,New Brunswick,Atlantic,Corporate
1139,Patrick Gardner,New Brunswick,Atlantic,Consumer
1140,Ionia McGrath,New Brunswick,Atlantic,Home Office
1141,Ionia McGrath,New Brunswick,Atlantic,Small Business
1142,Justin Deggeller,New Brunswick,Atlantic,Corporate
1143,Karen Seio,New Brunswick,Atlantic,Consumer
1144,Nathan Mautz,New Brunswick,Atlantic,Home Office
1145,Erin Mull,New Brunswick,Atlantic,Corporate
1146,Tony Sayre,New Brunswick,Atlantic,Home Office
1147,Patrick Jones,New Brunswick,Atlantic,Home Office
1148,Sheri Gordon,Manitoba,Prarie,Corporate
1149,Nicole Brennan,Manitoba,Prarie,Consumer
1150,Deborah Brumfield,Manitoba,Prarie,Corporate
1151,Deborah Brumfield,Manitoba,Prarie,Small Business
1152,Dave Brooks,Manitoba,Prarie,Corporate
1153,Logan Currie,Manitoba,Prarie,Small Business
1154,Ken Black,Manitoba,Prarie,Consumer
1155,Steve Chapman,Manitoba,Prarie,Corporate
1156,Denise Monton,Manitoba,Prarie,Home Office
1157,Marc Crier,Manitoba,Prarie,Consumer
1158,Lindsay Williams,Manitoba,Prarie,Corporate
1159,John Lee,Manitoba,Prarie,Corporate
1160,Keith Dawkins,Manitoba,Prarie,Home Office
1161,Ed Braxton,Manitoba,Prarie,Consumer
1162,Cynthia Delaney,Manitoba,Prarie,Corporate
1163,Marc Crier,Manitoba,Prarie,Corporate
1164,Scot Wooten,Manitoba,Prarie,Corporate
1165,Joe Elijah,Manitoba,Prarie,Home Office
1166,Stefanie Holloman,Manitoba,Prarie,Small Business
1167,Corey Catlett,Manitoba,Prarie,Home Office
1168,Ed Braxton,Manitoba,Prarie,Home Office
1169,Patrick Ryan,Manitoba,Prarie,Corporate
1170,Maureen Grace,Manitoba,Prarie,Corporate
1171,Stewart Visinsky,Manitoba,Prarie,Corporate
1172,Toby Knight,Manitoba,Prarie,Consumer
1173,Maria Zettner,Manitoba,Prarie,Corporate
1174,Henry Goldwyn,Manitoba,Prarie,Small Business
1175,Joseph Airdo,Manitoba,Prarie,Corporate
1176,Roy Skaria,Manitoba,Prarie,Corporate
1177,Irene Maddox,Manitoba,Prarie,Consumer
1178,Mike Gockenbach,Manitoba,Prarie,Consumer
1179,Meg Tillman,Manitoba,Prarie,Small Business
1180,Tracy Zic,Manitoba,Prarie,Consumer
1181,Gary McGarr,Manitoba,Prarie,Home Office
1182,Craig Molinari,Manitoba,Prarie,Small Business
1183,Penelope Sewall,Manitoba,Prarie,Home Office
1184,Joy Daniels,Manitoba,Prarie,Corporate
1185,Darrin Martin,Manitoba,Prarie,Small Business
1186,Ryan Crowe,Manitoba,Prarie,Small Business
1187,Gene McClure,Manitoba,Prarie,Consumer
1188,Maurice Satty,Manitoba,Prarie,Corporate
1189,Julie Kriz,Manitoba,Prarie,Corporate
1190,Thomas Brumley,Manitoba,Prarie,Consumer
1191,Gene McClure,Manitoba,Prarie,Home Office
1192,Jill Stevenson,Manitoba,Prarie,Consumer
1193,Nora Pelletier,Manitoba,Prarie,Home Office
1194,Denny Joy,Manitoba,Prarie,Corporate
1195,Valerie Dominguez,Manitoba,Prarie,Corporate
1196,Maribeth Schnelling,Manitoba,Prarie,Corporate
1197,Michael Oakman,Manitoba,Prarie,Small Business
1198,Theresa Swint,Manitoba,Prarie,Consumer
1199,Eric Barreto,Manitoba,Prarie,Small Business
1200,Matthew Clasen,Manitoba,Prarie,Consumer
1201,Sue Ann Reed,Manitoba,Prarie,Consumer
1202,Nora Pelletier,Manitoba,Prarie,Corporate
1203,Nick Radford,Manitoba,Prarie,Corporate
1204,Mick Crebagga,Manitoba,Prarie,Home Office
1205,Michael Moore,Manitoba,Prarie,Corporate
1206,Tom Zandusky,Manitoba,Prarie,Home Office
1207,Henia Zydlo,Manitoba,Prarie,Home Office
1208,Tanja Norvell,Manitoba,Prarie,Corporate
1209,Mick Crebagga,Manitoba,Prarie,Corporate
1210,Evan Bailliet,Manitoba,Prarie,Corporate
1211,Troy Blackwell,Manitoba,Prarie,Home Office
1212,Tanja Norvell,Manitoba,Prarie,Consumer
1213,Ross Baird,Manitoba,Prarie,Corporate
1214,Katherine Ducich,Manitoba,Prarie,Corporate
1215,Theresa Swint,Manitoba,Prarie,Small Business
1216,Harry Marie,Manitoba,Prarie,Consumer
1217,Tracy Collins,Manitoba,Prarie,Consumer
1218,Rachel Payne,Manitoba,Prarie,Home Office
1219,Victor Price,Manitoba,Prarie,Consumer
1220,Natalie Webber,Manitoba,Prarie,Corporate
1221,Eric Hoffmann,Manitoba,Prarie,Small Business
1222,Gary Hwang,Manitoba,Prarie,Home Office
1223,Elpida Rittenbach,Manitoba,Prarie,Consumer
1224,Toby Knight,Manitoba,Prarie,Corporate
1225,Valerie Takahito,Manitoba,Prarie,Consumer
1226,Phillip Flathmann,Manitoba,Prarie,Small Business
1227,Natalie Webber,Manitoba,Prarie,Consumer
1228,Russell Applegate,Manitoba,Prarie,Home Office
1229,Thais Sissman,Manitoba,Prarie,Small Business
1230,Jamie Frazer,Manitoba,Prarie,Small Business
1231,Russell Applegate,Manitoba,Prarie,Small Business
1232,Steven Cartwright,Manitoba,Prarie,Home Office
1233,Helen Andreada,Manitoba,Prarie,Corporate
1234,Sean Braxton,Manitoba,Prarie,Small Business
1235,Linda Southworth,Manitoba,Prarie,Consumer
1236,Joseph Airdo,Manitoba,Prarie,Consumer
1237,Roland Murray,Manitoba,Prarie,Home Office
1238,Jack Garza,Manitoba,Prarie,Corporate
1239,Thais Sissman,Manitoba,Prarie,Corporate
1240,Russell D'Ascenzo,Manitoba,Prarie,Consumer
1241,Rachel Payne,Manitoba,Prarie,Consumer
1242,Arthur Gainer,Manitoba,Prarie,Consumer
1243,Steven Ward,Manitoba,Prarie,Consumer
1244,Arthur Gainer,Manitoba,Prarie,Corporate
1245,Tracy Collins,Manitoba,Prarie,Corporate
1246,Rick Bensley,Manitoba,Prarie,Consumer
1247,Emily Ducich,Manitoba,Prarie,Consumer
1248,Thea Hudgings,Manitoba,Prarie,Consumer
1249,Sanjit Engle,Manitoba,Prarie,Home Office
1250,Jill Fjeld,Manitoba,Prarie,Home Office
1251,Susan MacKendrick,Manitoba,Prarie,Corporate
1252,Ken Heidel,Saskachewan,Prarie,Corporate
1253,Joseph Holt,Saskachewan,Prarie,Home Office
1254,Ashley Jarboe,Saskachewan,Prarie,Home Office
1255,Randy Bradley,Saskachewan,Prarie,Small Business
1256,Ashley Jarboe,Saskachewan,Prarie,Small Business
1257,Randy Bradley,Saskachewan,Prarie,Corporate
1258,Pauline Webber,Saskachewan,Prarie,Consumer
1259,Kean Takahito,Saskachewan,Prarie,Home Office
1260,Peter Fuller,Saskachewan,Prarie,Consumer
1261,Matt Collister,Saskachewan,Prarie,Home Office
1262,Patrick Ryan,Saskachewan,Prarie,Corporate
1263,John Dryer,Saskachewan,Prarie,Corporate
1264,Neoma Murray,Saskachewan,Prarie,Small Business
1265,Peter Fuller,Saskachewan,Prarie,Corporate
1266,Julia Dunbar,Saskachewan,Prarie,Consumer
1267,Mitch Willingham,Saskachewan,Prarie,Corporate
1268,Toby Grace,Saskachewan,Prarie,Home Office
1269,William Brown,Saskachewan,Prarie,Home Office
1270,Rick Hansen,Saskachewan,Prarie,Home Office
1271,Susan Gilcrest,Saskachewan,Prarie,Home Office
1272,Nick Zandusky,Saskachewan,Prarie,Small Business
1273,William Brown,Saskachewan,Prarie,Corporate
1274,Rick Hansen,Saskachewan,Prarie,Corporate
1275,Maya Herman,Saskachewan,Prarie,Corporate
1276,Sam Craven,Saskachewan,Prarie,Home Office
1277,Sung Chung,Saskachewan,Prarie,Home Office
1278,Eva Jacobs,Saskachewan,Prarie,Home Office
1279,Liz Price,Saskachewan,Prarie,Consumer
1280,Craig Rider,Saskachewan,Prarie,Small Business
1281,Darrin Van Huff,Saskachewan,Prarie,Home Office
1282,Mark Hamilton,Saskachewan,Prarie,Home Office
1283,Liz Price,Saskachewan,Prarie,Corporate
1284,Brian Moss,Saskachewan,Prarie,Corporate
1285,Eugene Moren,Saskachewan,Prarie,Home Office
1286,Chuck Magee,Saskachewan,Prarie,Corporate
1287,Max Ludwig,Saskachewan,Prarie,Corporate
1288,Maribeth Yedwab,Saskachewan,Prarie,Home Office
1289,Cindy Schnelling,Saskachewan,Prarie,Corporate
1290,Mark Van Huff,Saskachewan,Prarie,Home Office
1291,Stefania Perrino,Saskachewan,Prarie,Corporate
1292,Tom Stivers,Saskachewan,Prarie,Small Business
1293,Nona Balk,Saskachewan,Prarie,Corporate
1294,Tom Stivers,Saskachewan,Prarie,Corporate
1295,Andy Reiter,Saskachewan,Prarie,Corporate
1296,Neil French,Saskachewan,Prarie,Corporate
1297,Aleksandra Gannaway,Saskachewan,Prarie,Home Office
1298,Richard Eichhorn,Saskachewan,Prarie,Consumer
1299,Aleksandra Gannaway,Saskachewan,Prarie,Corporate
1300,Nick Crebassa,Saskachewan,Prarie,Corporate
1301,Rob Beeghly,Saskachewan,Prarie,Consumer
1302,Susan Pistek,Saskachewan,Prarie,Home Office
1303,Sung Shariari,Saskachewan,Prarie,Corporate
1304,Suzanne McNair,Saskachewan,Prarie,Corporate
1305,Michelle Moray,Saskachewan,Prarie,Corporate
1306,Neil French,Saskachewan,Prarie,Consumer
1307,Robert Waldorf,Saskachewan,Prarie,Home Office
1308,Nicole Fjeld,Saskachewan,Prarie,Small Business
1309,Suzanne McNair,Saskachewan,Prarie,Small Business
1310,Brenda Bowman,Saskachewan,Prarie,Small Business
1311,Michael Oakman,Saskachewan,Prarie,Small Business
1312,Carl Weiss,Saskachewan,Prarie,Consumer
1313,Joel Eaton,Saskachewan,Prarie,Home Office
1314,Jack O'Briant,Saskachewan,Prarie,Home Office
1315,Jack O'Briant,Saskachewan,Prarie,Consumer
1316,Jack O'Briant,Saskachewan,Prarie,Small Business
1317,Kristen Hastings,Saskachewan,Prarie,Corporate
1318,Justin Ellison,Saskachewan,Prarie,Home Office
1319,Jennifer Jackson,Saskachewan,Prarie,Home Office
1320,Karen Bern,Saskachewan,Prarie,Corporate
1321,John Huston,Saskachewan,Prarie,Consumer
1322,Rick Wilson,Saskachewan,Prarie,Consumer
1323,Anthony Garverick,Saskachewan,Prarie,Small Business
1324,Lindsay Castell,Saskachewan,Prarie,Small Business
1325,Justin Deggeller,Saskachewan,Prarie,Corporate
1326,Rick Wilson,Saskachewan,Prarie,Corporate
1327,Lindsay Castell,Saskachewan,Prarie,Corporate
1328,Craig Carreira,Saskachewan,Prarie,Corporate
1329,Frank Gastineau,Saskachewan,Prarie,Small Business
1330,MaryBeth Skach,Saskachewan,Prarie,Home Office
1331,Neil Knudson,Saskachewan,Prarie,Corporate
1332,Lycoris Saunders,Saskachewan,Prarie,Home Office
1333,Dennis Pardue,Saskachewan,Prarie,Small Business
1334,Kelly Collister,Saskachewan,Prarie,Consumer
1335,Bill Eplett,Saskachewan,Prarie,Corporate
1336,Jeremy Lonsdale,Saskachewan,Prarie,Corporate
1337,Paul Stevenson,Saskachewan,Prarie,Corporate
1338,Ionia McGrath,Saskachewan,Prarie,Small Business
1339,Liz Pelletier,Saskachewan,Prarie,Home Office
1340,Jonathan Doherty,Saskachewan,Prarie,Corporate
1341,Emily Grady,Saskachewan,Prarie,Home Office
1342,Dennis Pardue,Saskachewan,Prarie,Corporate
1343,Liz Carlisle,Saskachewan,Prarie,Corporate
1344,Liz Pelletier,Saskachewan,Prarie,Corporate
1345,Janet Lee,Saskachewan,Prarie,Consumer
1346,Lycoris Saunders,Saskachewan,Prarie,Corporate
1347,Neil Knudson,Saskachewan,Prarie,Home Office
1348,Greg Hansen,Saskachewan,Prarie,Home Office
1349,Maxwell Schwartz,Saskachewan,Prarie,Corporate
1350,Denise Monton,Saskachewan,Prarie,Home Office
1351,Ionia McGrath,Saskachewan,Prarie,Home Office
1352,Jason Klamczynski,Saskachewan,Prarie,Small Business
1353,Tracy Hopkins,Saskachewan,Prarie,Small Business
1354,Craig Leslie,Saskachewan,Prarie,Consumer
1355,Valerie Takahito,Saskachewan,Prarie,Consumer
1356,Tracy Blumstein,Saskachewan,Prarie,Home Office
