customerid,customer_name,province,region,segment
1357,Laurel Beltran,Saskachewan,Prarie,Consumer
1358,Kelly Andreada,Saskachewan,Prarie,Home Office
1359,Larry Blacks,Saskachewan,Prarie,Consumer
1360,Harold Dahlen,Saskachewan,Prarie,Consumer
1361,Richard Bierner,Saskachewan,Prarie,Small Business
1362,Michael Grace,Saskachewan,Prarie,Corporate
1363,Luke Schmidt,Saskachewan,Prarie,Home Office
1364,Tiffany House,Saskachewan,Prarie,Corporate
1365,Meg Tillman,Saskachewan,Prarie,Small Business
1366,Saphhira Shifley,Saskachewan,Prarie,Consumer
1367,Harold Dahlen,Saskachewan,Prarie,Corporate
1368,Saphhira Shifley,Saskachewan,Prarie,Corporate
1369,Sarah Brown,Saskachewan,Prarie,Consumer
1370,Cynthia Arntzen,Saskachewan,Prarie,Small Business
1371,Cynthia Arntzen,Saskachewan,Prarie,Home Office
1372,Beth Fritzler,Saskachewan,Prarie,Small Business
1373,Jennifer Ferguson,Saskachewan,Prarie,Corporate
1374,Brosina Hoffman,Saskachewan,Prarie,Consumer
1375,Randy Ferguson,Saskachewan,Prarie,Home Office
1376,Toby Swindell,Saskachewan,Prarie,Small Business
1377,Amy Hunt,Saskachewan,Prarie,Consumer
1378,Robert Dilbeck,Saskachewan,Prarie,Corporate
1379,Andy Gerbode,Saskachewan,Prarie,Consumer
1380,Christina Anderson,Saskachewan,Prarie,Corporate
1381,Trudy Brown,Saskachewan,Prarie,Small Business
1382,Amy Hunt,Saskachewan,Prarie,Home Office
1383,Amy Hunt,Saskachewan,Prarie,Small Business
1384,Philip Fox,Saskachewan,Prarie,Home Office
1385,Anthony Witt,Saskachewan,Prarie,Corporate
1386,Craig Molinari,Saskachewan,Prarie,Small Business
1387,Randy Ferguson,Saskachewan,Prarie,Corporate
1388,Toby Carlisle,Saskachewan,Prarie,Home Office
1389,Roy Collins,Saskachewan,Prarie,Corporate
1390,Paul Prost,Saskachewan,Prarie,Corporate
1391,Brian Dahlen,Saskachewan,Prarie,Small Business
1392,Arianne Irving,Saskachewan,Prarie,Corporate
1393,Deanra Eno,New Brunswick,Atlantic,Corporate
1394,Christina DeMoss,New Brunswick,Atlantic,Home Office
1395,Katrina Willman,New Brunswick,Atlantic,Consumer
1396,Christine Abelman,New Brunswick,Atlantic,Corporate
1397,Allen Armold,New Brunswick,Atlantic,Home Office
1398,Tracy Collins,New Brunswick,Atlantic,Consumer
1399,Alan Hwang,New Brunswick,Atlantic,Corporate
1400,Alan Hwang,New Brunswick,Atlantic,Small Business
1401,Tracy Collins,New Brunswick,Atlantic,Corporate
1402,Phillina Ober,New Brunswick,Atlantic,Small Business
1403,Anemone Ratner,New Brunswick,Atlantic,Small Business
1404,Maribeth Schnelling,New Brunswick,Atlantic,Corporate
1405,Richard Bierner,New Brunswick,Atlantic,Small Business
1406,Maribeth Dona,New Brunswick,Atlantic,Home Office
1407,Nora Price,New Brunswick,Atlantic,Home Office
1408,Dean Percer,New Brunswick,Atlantic,Home Office
1409,Pauline Johnson,New Brunswick,Atlantic,Corporate
1410,Laurel Elliston,New Brunswick,Atlantic,Home Office
1411,Jocasta Rupert,New Brunswick,Atlantic,Consumer
1412,Brendan Sweed,New Brunswick,Atlantic,Consumer
1413,Lisa DeCherney,New Brunswick,Atlantic,Consumer
1414,Dean Percer,New Brunswick,Atlantic,Consumer
1415,Aleksandra Gannaway,New Brunswick,Atlantic,Corporate
1416,Aimee Bixby,New Brunswick,Atlantic,Home Office
1417,Laurel Elliston,New Brunswick,Atlantic,Corporate
1418,Lisa DeCherney,New Brunswick,Atlantic,Corporate
1419,Muhammed Yedwab,New Brunswick,Atlantic,Consumer
1420,Georgia Rosenberg,New Brunswick,Atlantic,Consumer
1421,Jim Epp,New Brunswick,Atlantic,Small Business
1422,Nora Price,New Brunswick,Atlantic,Small Business
1423,Liz MacKendrick,New Brunswick,Atlantic,Corporate
1424,Bruce Stewart,New Brunswick,Atlantic,Corporate
1425,James Galang,New Brunswick,Atlantic,Consumer
1426,Phillip Breyer,New Brunswick,Atlantic,Corporate
1427,Lynn Smith,New Brunswick,Atlantic,Corporate
1428,Katherine Hughes,New Brunswick,Atlantic,Consumer
1429,Craig Yedwab,Yukon,Yukon,Consumer
1430,Quincy Jones,Yukon,Yukon,Home Office
1431,Craig Yedwab,Yukon,Yukon,Corporate
1432,Cindy Chapman,Yukon,Yukon,Consumer
1433,Ricardo Block,Yukon,Yukon,Corporate
1434,Benjamin Patterson,Yukon,Yukon,Corporate
1435,Ashley Jarboe,Yukon,Yukon,Home Office
1436,Cindy Stewart,Yukon,Yukon,Corporate
1437,Bruce Degenhardt,Yukon,Yukon,Home Office
1438,Ashley Jarboe,Yukon,Yukon,Small Business
1439,Quincy Jones,Yukon,Yukon,Corporate
1440,Dario Medina,Yukon,Yukon,Small Business
1441,Quincy Jones,Yukon,Yukon,Small Business
1442,Cindy Stewart,Yukon,Yukon,Consumer
1443,Rob Williams,Yukon,Yukon,Home Office
1444,Trudy Bell,Yukon,Yukon,Consumer
1445,Benjamin Farhat,Yukon,Yukon,Home Office
1446,Dianna Vittorini,Yukon,Yukon,Corporate
1447,Anna Chung,Yukon,Yukon,Home Office
1448,Cindy Chapman,Yukon,Yukon,Corporate
1449,Bart Folk,Yukon,Yukon,Corporate
1450,Dean Percer,Yukon,Yukon,Home Office
1451,Bill Tyler,Yukon,Yukon,Consumer
1452,Paul Lucas,Yukon,Yukon,Corporate
1453,Eric Barreto,Yukon,Yukon,Small Business
1454,Anthony Garverick,Yukon,Yukon,Small Business
1455,Dan Campbell,Yukon,Yukon,Small Business
1456,Mark Haberlin,Yukon,Yukon,Small Business
1457,Eric Barreto,Yukon,Yukon,Consumer
1458,Ellis Ballard,Yukon,Yukon,Corporate
1459,Anne McFarland,Yukon,Yukon,Consumer
1460,Bobby Elias,Yukon,Yukon,Small Business
1461,Karen Carlisle,Yukon,Yukon,Corporate
1462,Karl Brown,Yukon,Yukon,Corporate
1463,Karl Brown,Yukon,Yukon,Home Office
1464,Astrea Jones,Yukon,Yukon,Corporate
1465,Julia Barnett,Yukon,Yukon,Corporate
1466,Robert Barroso,Yukon,Yukon,Small Business
1467,Aleksandra Gannaway,Yukon,Yukon,Corporate
1468,Tom Prescott,Yukon,Yukon,Small Business
1469,Dave Poirier,Yukon,Yukon,Small Business
1470,Yana Sorensen,Yukon,Yukon,Corporate
1471,Aleksandra Gannaway,Yukon,Yukon,Home Office
1472,Jill Fjeld,Yukon,Yukon,Home Office
1473,Cynthia Voltz,Yukon,Yukon,Corporate
1474,Brian Stugart,Yukon,Yukon,Corporate
1475,Muhammed Lee,Yukon,Yukon,Corporate
1476,Rob Lucas,Yukon,Yukon,Small Business
1477,Duane Noonan,Yukon,Yukon,Corporate
1478,Aaron Hawkins,Yukon,Yukon,Home Office
1479,Paul Van Hugh,Yukon,Yukon,Corporate
1480,Giulietta Dortch,Yukon,Yukon,Small Business
1481,Corey Roper,Yukon,Yukon,Small Business
1482,Darren Budd,Yukon,Yukon,Consumer
1483,Grant Thornton,Yukon,Yukon,Corporate
1484,Eric Murdock,Yukon,Yukon,Home Office
1485,Amy Cox,Yukon,Yukon,Corporate
1486,Charles Crestani,Yukon,Yukon,Consumer
1487,Peter Buhler,Yukon,Yukon,Consumer
1488,Ed Braxton,Yukon,Yukon,Home Office
1489,Jennifer Patt,Yukon,Yukon,Home Office
1490,Dave Kipp,Yukon,Yukon,Consumer
1491,Jill Matthias,Yukon,Yukon,Consumer
1492,Denny Ordway,Yukon,Yukon,Small Business
1493,Tom Ashbrook,Yukon,Yukon,Home Office
1494,Amy Cox,Yukon,Yukon,Small Business
1495,Karen Carlisle,Yukon,Yukon,Home Office
1496,David Bremer,Yukon,Yukon,Corporate
1497,Bryan Spruell,Yukon,Yukon,Home Office
1498,Barry Weirich,Yukon,Yukon,Corporate
1499,Allen Armold,Yukon,Yukon,Home Office
1500,Juliana Krohn,Yukon,Yukon,Corporate
1501,Giulietta Dortch,Yukon,Yukon,Corporate
1502,Darren Budd,Yukon,Yukon,Home Office
1503,Bradley Drucker,Yukon,Yukon,Small Business
1504,Maris LaWare,Yukon,Yukon,Home Office
1505,Janet Martin,Yukon,Yukon,Corporate
1506,Christy Brittain,Yukon,Yukon,Consumer
1507,Ivan Liston,Yukon,Yukon,Consumer
1508,Brian Stugart,Yukon,Yukon,Consumer
1509,Carlos Meador,Yukon,Yukon,Corporate
1510,Ed Braxton,Yukon,Yukon,Consumer
1511,Nicole Brennan,Yukon,Yukon,Home Office
1512,Dan Campbell,Yukon,Yukon,Corporate
1513,Deanra Eno,Yukon,Yukon,Corporate
1514,Dean Katz,Yukon,Yukon,Home Office
1515,Joni Wasserman,Yukon,Yukon,Consumer
1516,Mick Brown,Yukon,Yukon,Consumer
1517,Tony Molinari,Yukon,Yukon,Corporate
1518,Tim Taslimi,Yukon,Yukon,Corporate
1519,Tracy Hopkins,Yukon,Yukon,Small Business
1520,Cyra Reiten,Yukon,Yukon,Consumer
1521,Roland Fjeld,Yukon,Yukon,Corporate
1522,Chris McAfee,Yukon,Yukon,Consumer
1523,Barry Pond,Yukon,Yukon,Consumer
1524,Nicole Brennan,Yukon,Yukon,Consumer
1525,Julia Barnett,Yukon,Yukon,Home Office
1526,Alan Schoenberger,Yukon,Yukon,Corporate
1527,Brendan Murry,Yukon,Yukon,Corporate
1528,Sara Luxemburg,Yukon,Yukon,Corporate
1529,Jeremy Pistek,Yukon,Yukon,Corporate
1530,Tamara Willingham,Yukon,Yukon,Corporate
1531,Evan Henry,Yukon,Yukon,Corporate
1532,Thea Hendricks,Yukon,Yukon,Home Office
1533,Helen Andreada,Yukon,Yukon,Corporate
1534,Benjamin Venier,Yukon,Yukon,Small Business
1535,Darrin Sayre,Yukon,Yukon,Consumer
1536,Irene Maddox,Yukon,Yukon,Consumer
1537,Deborah Brumfield,Yukon,Yukon,Small Business
1538,Nora Paige,Yukon,Yukon,Small Business
1539,Kean Thornton,Yukon,Yukon,Corporate
1540,Maureen Gastineau,Yukon,Yukon,Consumer
1541,Giulietta Dortch,Yukon,Yukon,Consumer
1542,Thomas Thornton,Yukon,Yukon,Consumer
1543,Patrick Bzostek,Yukon,Yukon,Consumer
1544,Dave Kipp,Yukon,Yukon,Corporate
1545,Shirley Jackson,Yukon,Yukon,Corporate
1546,Muhammed Lee,Yukon,Yukon,Consumer
1547,Jay Fine,Yukon,Yukon,Consumer
1548,David Kendrick,Yukon,Yukon,Home Office
1549,Sara Luxemburg,Yukon,Yukon,Small Business
1550,Bill Shonely,Yukon,Yukon,Small Business
1551,Brad Thomas,Yukon,Yukon,Corporate
1552,Speros Goranitis,Yukon,Yukon,Corporate
1553,Victoria Pisteka,Yukon,Yukon,Corporate
1554,Brad Thomas,Yukon,Yukon,Home Office
1555,Adam Hart,Yukon,Yukon,Corporate
1556,Ed Jacobs,Yukon,Yukon,Small Business
1557,Luke Foster,Yukon,Yukon,Corporate
1558,Pete Kriz,Yukon,Yukon,Corporate
1559,Pete Kriz,British Columbia,West,Corporate
1560,Mark Haberlin,British Columbia,West,Small Business
1561,Emily Burns,British Columbia,West,Home Office
1562,Mick Brown,British Columbia,West,Consumer
1563,Juliana Krohn,British Columbia,West,Small Business
1564,Yana Sorensen,British Columbia,West,Corporate
1565,Sara Luxemburg,British Columbia,West,Small Business
1566,Joni Wasserman,British Columbia,West,Consumer
1567,Eric Murdock,British Columbia,West,Home Office
1568,Chris McAfee,British Columbia,West,Consumer
1569,Bart Folk,British Columbia,West,Corporate
1570,Aleksandra Gannaway,British Columbia,West,Home Office
1571,David Kendrick,British Columbia,West,Home Office
1572,Shirley Jackson,British Columbia,West,Corporate
1573,Harold Dahlen,British Columbia,West,Consumer
1574,Muhammed Lee,British Columbia,West,Corporate
1575,Maureen Gastineau,British Columbia,West,Consumer
1576,Julia Barnett,British Columbia,West,Home Office
1577,Tom Prescott,British Columbia,West,Small Business
1578,Noel Staavos,British Columbia,West,Home Office
1579,Deborah Brumfield,British Columbia,West,Small Business
1580,Maris LaWare,British Columbia,West,Home Office
1581,Elizabeth Moffitt,British Columbia,West,Consumer
1582,Alan Schoenberger,British Columbia,West,Corporate
1583,Peter Buhler,British Columbia,West,Consumer
1584,Grant Thornton,British Columbia,West,Corporate
1585,Keith Herrera,British Columbia,West,Small Business
1586,George Zrebassa,British Columbia,West,Home Office
1587,Karen Carlisle,British Columbia,West,Corporate
1588,Dan Campbell,British Columbia,West,Corporate
1589,Bryan Spruell,British Columbia,West,Home Office
1590,Harold Dahlen,British Columbia,West,Corporate
1591,Tamara Willingham,British Columbia,West,Home Office
1592,Tamara Willingham,British Columbia,West,Corporate
1593,Nicole Brennan,British Columbia,West,Consumer
1594,Victoria Pisteka,British Columbia,West,Corporate
1595,Aaron Hawkins,British Columbia,West,Home Office
1596,Benjamin Venier,British Columbia,West,Small Business
1597,Nicole Brennan,British Columbia,West,Home Office
1598,Roland Fjeld,British Columbia,West,Corporate
1599,Chris Cortes,British Columbia,West,Consumer
1600,Patrick Bzostek,British Columbia,West,Consumer
1601,Tony Molinari,British Columbia,West,Corporate
1602,Thomas Thornton,British Columbia,West,Consumer
1603,Mark Packer,British Columbia,West,Small Business
1604,Tim Taslimi,British Columbia,West,Corporate
1605,Berenike Kampe,British Columbia,West,Corporate
1606,Irene Maddox,British Columbia,West,Consumer
1607,Adam Hart,British Columbia,West,Corporate
1608,Barry Weirich,British Columbia,West,Corporate
1609,Katherine Ducich,British Columbia,West,Corporate
1610,Eric Barreto,British Columbia,West,Consumer
1611,Nora Paige,British Columbia,West,Small Business
1612,Juliana Krohn,British Columbia,West,Corporate
1613,Ivan Liston,British Columbia,West,Consumer
1614,Jill Matthias,British Columbia,West,Consumer
1615,Denny Ordway,British Columbia,West,Small Business
1616,Alejandro Savely,British Columbia,West,Corporate
1617,Brendan Murry,British Columbia,West,Corporate
1618,Tom Ashbrook,British Columbia,West,Home Office
1619,Bradley Drucker,British Columbia,West,Small Business
1620,Doug O'Connell,British Columbia,West,Small Business
1621,Karen Carlisle,British Columbia,West,Home Office
1622,Bobby Elias,British Columbia,West,Small Business
1623,Natalie Webber,British Columbia,West,Corporate
1624,Brad Thomas,British Columbia,West,Corporate
1625,Kean Thornton,British Columbia,West,Corporate
1626,Helen Andreada,British Columbia,West,Corporate
1627,Bill Shonely,British Columbia,West,Small Business
1628,David Bremer,British Columbia,West,Corporate
1629,Anne McFarland,British Columbia,West,Consumer
1630,Charles Crestani,British Columbia,West,Consumer
1631,Debra Catini,British Columbia,West,Small Business
1632,Bobby Trafton,British Columbia,West,Small Business
1633,Dave Kipp,British Columbia,West,Consumer
1634,Jay Fine,British Columbia,West,Consumer
1635,Thea Hendricks,British Columbia,West,Home Office
1636,Bobby Trafton,British Columbia,West,Corporate
1637,Natalie Webber,British Columbia,West,Consumer
1638,Dave Poirier,British Columbia,West,Small Business
1639,Damala Kotsonis,British Columbia,West,Corporate
1640,Eric Barreto,British Columbia,West,Small Business
1641,Tracy Hopkins,British Columbia,West,Small Business
1642,Paul Van Hugh,British Columbia,West,Consumer
1643,Michael Stewart,British Columbia,West,Small Business
1644,Speros Goranitis,British Columbia,West,Corporate
1645,Cyra Reiten,British Columbia,West,Consumer
1646,Dan Campbell,British Columbia,West,Small Business
1647,Rick Huthwaite,British Columbia,West,Corporate
1648,Corey Lock,British Columbia,West,Home Office
1649,Ed Jacobs,British Columbia,West,Small Business
1650,Emily Phan,British Columbia,West,Consumer
1651,Allen Armold,British Columbia,West,Home Office
1652,Barry Pond,British Columbia,West,Consumer
1653,Dean Katz,British Columbia,West,Home Office
1654,Jeremy Pistek,British Columbia,West,Corporate
1655,Jennifer Patt,British Columbia,West,Home Office
1656,Corey Catlett,British Columbia,West,Home Office
1657,Alyssa Tate,British Columbia,West,Small Business
1658,Raymond Fair,British Columbia,West,Small Business
1659,Giulietta Dortch,British Columbia,West,Small Business
1660,Julia Barnett,British Columbia,West,Corporate
1661,Muhammed Lee,British Columbia,West,Consumer
1662,Christy Brittain,British Columbia,West,Consumer
1663,Brad Thomas,British Columbia,West,Home Office
1664,Maribeth Dona,British Columbia,West,Home Office
1665,Scott Cohen,British Columbia,West,Consumer
1666,Eugene Moren,British Columbia,West,Home Office
1667,Carol Darley,British Columbia,West,Home Office
1668,Cathy Armstrong,British Columbia,West,Consumer
1669,Cynthia Delaney,British Columbia,West,Corporate
1670,Anthony O'Donnell,British Columbia,West,Consumer
1671,Anthony O'Donnell,British Columbia,West,Corporate
1672,Art Miller,British Columbia,West,Corporate
1673,Greg Matthias,British Columbia,West,Small Business
1674,Ken Lonsdale,British Columbia,West,Consumer
1675,Greg Matthias,British Columbia,West,Home Office
1676,Fred Harton,British Columbia,West,Home Office
1677,Carol Darley,British Columbia,West,Small Business
1678,Lauren Leatherbury,British Columbia,West,Home Office
1679,Sanjit Jacobs,British Columbia,West,Consumer
1680,Christopher Martinez,British Columbia,West,Small Business
1681,Lauren Leatherbury,British Columbia,West,Corporate
1682,Eva Jacobs,British Columbia,West,Home Office
1683,Duane Noonan,British Columbia,West,Corporate
1684,Anthony Rawles,British Columbia,West,Small Business
1685,Christopher Martinez,British Columbia,West,Home Office
1686,Barry Blumstein,British Columbia,West,Small Business
1687,Andrew Allen,British Columbia,West,Corporate
1688,Art Foster,British Columbia,West,Home Office
1689,Victoria Pisteka,Alberta,West,Corporate
1690,Ricardo Block,Alberta,West,Corporate
1691,Sung Pak,Alberta,West,Small Business
1692,Mike Pelletier,Alberta,West,Corporate
1693,Sue Ann Reed,Alberta,West,Consumer
1694,Sung Chung,Alberta,West,Home Office
1695,Penelope Sewall,Alberta,West,Home Office
1696,Roger Demir,Alberta,West,Consumer
1697,Tim Brockman,Alberta,West,Consumer
1698,Sharelle Roach,Alberta,West,Home Office
1699,Resi Polking,Alberta,West,Small Business
1700,Darren Powers,Alberta,West,Corporate
1701,Tom Prescott,Alberta,West,Small Business
1702,Tamara Manning,Alberta,West,Corporate
1703,Shaun Chance,Alberta,West,Corporate
1704,Lindsay Castell,Alberta,West,Small Business
1705,Lindsay Castell,Alberta,West,Corporate
1706,Ken Dana,Alberta,West,Corporate
1707,Adam Bellavance,Alberta,West,Small Business
1708,Laurel Workman,Alberta,West,Home Office
1709,Lisa Ryan,Alberta,West,Home Office
1710,Ken Dana,Alberta,West,Small Business
1711,Julia Dunbar,Alberta,West,Consumer
1712,Helen Wasserman,Alberta,West,Home Office
1713,Max Engle,Alberta,West,Corporate
1714,Darren Koutras,Alberta,West,Consumer
1715,Chuck Clark,Alberta,West,Corporate
1716,Roger Barcio,Alberta,West,Corporate
1717,Chloris Kastensmidt,Alberta,West,Consumer
1718,Bobby Odegard,Alberta,West,Consumer
1719,Roland Murray,Alberta,West,Home Office
1720,Bobby Odegard,Alberta,West,Corporate
1721,Daniel Byrd,Alberta,West,Home Office
1722,Carl Weiss,Alberta,West,Consumer
1723,Cathy Prescott,Alberta,West,Corporate
1724,Pauline Webber,Alberta,West,Consumer
1725,Lisa Hazard,Alberta,West,Home Office
1726,Mitch Gastineau,Alberta,West,Corporate
1727,Quincy Jones,Alberta,West,Corporate
1728,Arthur Gainer,Alberta,West,Consumer
1729,Maria Etezadi,Alberta,West,Home Office
1730,Katharine Harms,Alberta,West,Consumer
1731,Mitch Gastineau,Alberta,West,Small Business
1732,Lauren Leatherbury,Alberta,West,Corporate
1733,Quincy Jones,Alberta,West,Small Business
1734,Lauren Leatherbury,Alberta,West,Home Office
1735,Matthew Grinstein,Alberta,West,Small Business
1736,John Murray,Alberta,West,Small Business
1737,Cari MacIntyre,Alberta,West,Corporate
1738,Sample Company A,Alberta,West,Home Office
1739,Hallie Redmond,Alberta,West,Home Office
1740,Hallie Redmond,Alberta,West,Small Business
1741,Maria Zettner,Alberta,West,Corporate
1742,Harold Dahlen,Alberta,West,Consumer
1743,Harold Dahlen,Alberta,West,Corporate
1744,Clytie Kelty,Alberta,West,Small Business
1745,Rose O'Brian,Alberta,West,Home Office
1746,Rick Wilson,Alberta,West,Consumer
1747,Frank Olsen,Alberta,West,Small Business
1748,Brooke Gillingham,Alberta,West,Small Business
1749,Rick Wilson,Alberta,West,Corporate
1750,Erica Hackney,Alberta,West,Small Business
1751,Alyssa Crouse,Alberta,West,Home Office
1752,Alyssa Crouse,Alberta,West,Corporate
1753,Valerie Takahito,Alberta,West,Consumer
1754,Tom Boeckenhauer,Alberta,West,Corporate
1755,Sonia Cooley,Alberta,West,Corporate
1756,Trudy Bell,Alberta,West,Consumer
1757,Adrian Barton,Alberta,West,Small Business
1758,Adam Shillingsburg,Alberta,West,Corporate
1759,Ken Lonsdale,Alberta,West,Consumer
1760,Catherine Glotzbach,Alberta,West,Home Office
1761,Cassandra Brandow,Alberta,West,Home Office
1762,Alejandro Ballentine,Alberta,West,Small Business
1763,Becky Pak,Alberta,West,Corporate
1764,Claire Good,Alberta,West,Home Office
1765,Sibella Parks,Alberta,West,Small Business
1766,Alex Russell,Alberta,West,Home Office
1767,Jenna Caffey,Alberta,West,Consumer
1768,Craig Carroll,Alberta,West,Small Business
1769,Georgia Rosenberg,Alberta,West,Consumer
1770,Daniel Lacy,Alberta,West,Small Business
1771,Anthony Jacobs,Alberta,West,Home Office
1772,Cari Sayre,Alberta,West,Home Office
1773,Bruce Money,Alberta,West,Corporate
1774,Katrina Edelman,Alberta,West,Corporate
1775,Cari Sayre,Alberta,West,Corporate
1776,Annie Thurman,Alberta,West,Home Office
1777,Craig Leslie,Alberta,West,Consumer
1778,Emily Grady,Alberta,West,Home Office
1779,Larry Tron,Alberta,West,Corporate
1780,Frank Merwin,Alberta,West,Corporate
1781,Brian DeCherney,Alberta,West,Corporate
1782,Craig Carroll,Alberta,West,Corporate
1783,Ann Steele,Alberta,West,Corporate
1784,Alice McCarthy,Alberta,West,Corporate
1785,Frank Gastineau,Alberta,West,Small Business
1786,Larry Tron,Alberta,West,Home Office
1787,Harold Pawlan,Alberta,West,Small Business
1788,Grace Kelly,Alberta,West,Consumer
1789,Kelly Williams,Alberta,West,Corporate
1790,Frank Merwin,Alberta,West,Consumer
1791,Annie Thurman,Alberta,West,Consumer
1792,Adrian Hane,Alberta,West,Corporate
1793,Christopher Conant,Alberta,West,Consumer
1794,Shui Tom,Alberta,West,Home Office
1795,Sarah Brown,Alberta,West,Consumer
1796,Steven Roelle,Alberta,West,Small Business
1797,Jim Karlsson,Alberta,West,Small Business
1798,Liz Pelletier,Alberta,West,Corporate
1799,Cyma Kinney,Alberta,West,Small Business
1800,Alan Dominguez,Alberta,West,Corporate
1801,Roy Phan,Alberta,West,Corporate
1802,Clay Cheatham,Alberta,West,Small Business
1803,Yoseph Carroll,Alberta,West,Consumer
1804,Stephanie Phelps,Alberta,West,Consumer
1805,Christine Abelman,Alberta,West,Corporate
1806,Brendan Sweed,Alberta,West,Consumer
1807,Andrew Roberts,Alberta,West,Small Business
1808,Jeremy Lonsdale,Alberta,West,Corporate
1809,Phillina Ober,Alberta,West,Small Business
1810,Tony Sayre,Alberta,West,Home Office
1811,Shui Tom,Alberta,West,Consumer
1812,Roy Phan,Alberta,West,Consumer
1813,Aaron Bergman,Alberta,West,Corporate
1814,Tonja Turnell,Alberta,West,Consumer
1815,Erica Smith,Alberta,West,Small Business
1816,Victoria Brennan,Alberta,West,Small Business
1817,Adrian Shami,Alberta,West,Consumer
1818,Raymond Book,Alberta,West,Consumer
1819,Christopher Conant,Alberta,West,Home Office
1820,Ruben Dartt,Alberta,West,Corporate
1821,Andy Yotov,Alberta,West,Corporate
1822,Andrew Roberts,Alberta,West,Home Office
1823,Tony Sayre,Alberta,West,Small Business
1824,Nicole Brennan,Alberta,West,Home Office
1825,Jessica Myrick,Alberta,West,Small Business
1826,Nicole Brennan,Alberta,West,Consumer
1827,Jason Fortune,Alberta,West,Corporate
1828,Harry Greene,Alberta,West,Corporate
1829,Mick Brown,Alberta,West,Consumer
1830,Frank Hawley,Alberta,West,Home Office
1831,Grant Donatelli,Alberta,West,Consumer
