productid,name,category,subcategory
308,StarTAC Analog,Technology,Telephones and Communication
309,Avery 520,Office Supplies,Labels
310,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",Furniture,Bookcases
311,Fellowes 8 Outlet Superior Workstation Surge Protector,Office Supplies,Appliances
312,HP Office Recycled Paper (20Lb. and 87 Bright),Office Supplies,Paper
313,Fuji 5.2GB DVD-RAM,Technology,Computer Peripherals
314,5170,Technology,Telephones and Communication
315,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Office Supplies,Labels
316,Hon GuestStacker Chair,Furniture,Chairs & Chairmats
317,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",Office Supplies,Appliances
318,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",Furniture,Office Furnishings
319,"Verbatim DVD-R, 4.7GB, Spindle, WE, Blank, Ink Jet/Thermal, 20/Spindle",Technology,Computer Peripherals
320,Xerox 1964,Office Supplies,Paper
321,Tennsco Double-Tier Lockers,Office Supplies,Storage & Organization
322,Xerox 1940,Office Supplies,Paper
323,Staples Colored Bar Computer Paper,Office Supplies,Paper
324,"Polycom Soundstation EX Audio-Conferencing Telephone, Black",Technology,Office Machines
325,Bionaire 99.97% HEPA Air Cleaner,Office Supplies,Appliances
326,Avery 511,Office Supplies,Labels
327,"TOPS Voice Message Log Book, Flash Format",Office Supplies,Paper
328,Newell 308,Office Supplies,Pens & Art Supplies
329,Fellowes Command Center 5-outlet power strip,Office Supplies,Appliances
330,Okidata ML320 Series Turbo Dot Matrix Printers,Technology,Office Machines
331,Boston 16701 Slimline Battery Pencil Sharpener,Office Supplies,Pens & Art Supplies
332,Avery¨ Durable Slant Ring Binders With Label Holder,Office Supplies,Binders and Binder Accessories
333,i270,Technology,Telephones and Communication
334,"Fellowes Mobile File Cart, Black",Office Supplies,Storage & Organization
335,Avery Binding System Hidden Tabª Executive Style Index Sets,Office Supplies,Binders and Binder Accessories
336,Tenex Antistatic Computer Chair Mats,Furniture,Office Furnishings
337,Polycom ViaVideoª Desktop Video Communications Unit,Technology,Office Machines
338,"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",Office Supplies,Paper
339,Epson C82 Color Inkjet Printer,Technology,Office Machines
340,TI 30X Scientific Calculator,Technology,Office Machines
341,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",Furniture,Office Furnishings
342,DPC 650 Piper,Technology,Telephones and Communication
343,Xerox 1883,Office Supplies,Paper
344,Accessory15,Technology,Telephones and Communication
345,"Quartet Alpha¨ White Chalk, 12/Pack",Office Supplies,Pens & Art Supplies
346,iDENi80s,Technology,Telephones and Communication
347,Micro Innovations 104 Keyboard,Technology,Computer Peripherals
348,Panasonic KP-150 Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies
349,5165,Technology,Telephones and Communication
350,8860,Technology,Telephones and Communication
351,"Boston School Pro Electric Pencil Sharpener, 1670",Office Supplies,Pens & Art Supplies
352,Newell¨ 3-Hole Punched Plastic Slotted Magazine Holders for Binders,Office Supplies,Binders and Binder Accessories
353,Avery 48,Office Supplies,Labels
354,iDEN i550,Technology,Telephones and Communication
355,Eldon¨ 500 Classª Desk Accessories,Furniture,Office Furnishings
356,GBC Instant Indexª System for Binding Systems,Office Supplies,Binders and Binder Accessories
357,Avery 514,Office Supplies,Labels
358,Eldon Portable Mobile Manager,Office Supplies,Storage & Organization
359,Hanging Personal Folder File,Office Supplies,Storage & Organization
360,"Executive Impressions 14"" Two-Color Numerals Wall Clock",Furniture,Office Furnishings
361,"Sanford Prismacolor¨ Professional Thick Lead Art Pencils, 36-Color Set",Office Supplies,Pens & Art Supplies
362,Canon PC1060 Personal Laser Copier,Technology,Copiers and Fax
363,Hon Non-Folding Utility Tables,Furniture,Tables
364,Eldon¨ Wave Desk Accessories,Furniture,Office Furnishings
365,"Imation Neon 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals
366,Assorted Color Push Pins,Office Supplies,Rubber Bands
367,DAX Wood Document Frame,Furniture,Office Furnishings
368,Howard Miller Distant Time Traveler Alarm Clock,Furniture,Office Furnishings
369,"Ampad¨ Evidence¨ Wirebond Steno Books, 6"" x 9""",Office Supplies,Paper
370,Acco Perma¨ 3000 Stacking Storage Drawers,Office Supplies,Storage & Organization
371,Canon F603 Scientific Calculator,Technology,Office Machines
372,Hammermill Color Copier Paper (28Lb. and 96 Bright),Office Supplies,Paper
373,Xerox 1979,Office Supplies,Paper
374,Zebra Zazzle Fluorescent Highlighters,Office Supplies,Pens & Art Supplies
375,"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",Office Supplies,Appliances
376,Hand-Finished Solid Wood Document Frame,Furniture,Office Furnishings
377,g520,Technology,Telephones and Communication
378,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furniture,Office Furnishings
379,Safco Industrial Wire Shelving,Office Supplies,Storage & Organization
380,Hoover Upright Vacuum With Dirt Cup,Office Supplies,Appliances
381,Xerox 207,Office Supplies,Paper
382,Fellowes Binding Cases,Office Supplies,Binders and Binder Accessories
383,Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases
384,Acme Galleria¨ Hot Forged Steel Scissors with Colored Handles,Office Supplies,"Scissors, Rulers and Trimmers"
385,Bevis Rectangular Conference Tables,Furniture,Tables
386,Avery 487,Office Supplies,Labels
387,Ibico EB-19 Dual Function Manual Binding System,Office Supplies,Binders and Binder Accessories
388,Avery 496,Office Supplies,Labels
389,Crayola Colored Pencils,Office Supplies,Pens & Art Supplies
390,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),Office Supplies,Paper
391,Kensington 6 Outlet SmartSocket Surge Protector,Office Supplies,Appliances
392,Xerox 1910,Office Supplies,Paper
393,Hewlett-Packard Deskjet 6122 Color Inkjet Printer,Technology,Office Machines
394,"Sony MFD2HD Formatted Diskettes, 10/Pack",Technology,Computer Peripherals
395,Hon 4060 Series Tables,Furniture,Tables
396,Accessory32,Technology,Telephones and Communication
397,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,Binders and Binder Accessories
398,Staples Battery-Operated Desktop Pencil Sharpener,Office Supplies,Pens & Art Supplies
399,Anderson Hickey Conga Table Tops & Accessories,Furniture,Tables
400,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases
401,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,Appliances
402,Hon 61000 Series Interactive Training Tables,Furniture,Tables
403,Staples Gold Paper Clips,Office Supplies,Rubber Bands
404,Accohide Poly Flexible Ring Binders,Office Supplies,Binders and Binder Accessories
405,"Career Cubicle Clock, 8 1/4"", Black",Furniture,Office Furnishings
406,#10 Self-Seal White Envelopes,Office Supplies,Envelopes
407,9-3/4 Diameter Round Wall Clock,Furniture,Office Furnishings
408,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",Office Supplies,Paper
409,Avery 49,Office Supplies,Labels
410,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,Office Supplies,Storage & Organization
411,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Furniture,Office Furnishings
412,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Furniture,Chairs & Chairmats
413,"Adams Telephone Message Books, 5 1/4Ó x 11Ó",Office Supplies,Paper
414,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats
415,Lexmark Z55se Color Inkjet Printer,Technology,Office Machines
416,"Carina Mini System Audio Rack, Model AR050B",Office Supplies,Storage & Organization
417,Harmony HEPA Quiet Air Purifiers,Office Supplies,Appliances
418,Smead Adjustable Mobile File Trolley with Lockable Top,Office Supplies,Storage & Organization
419,"Imation 3.5"" IBM-Formatted Diskettes, 10/Pack",Technology,Computer Peripherals
420,Xerox 1992,Office Supplies,Paper
421,SC7868i,Technology,Telephones and Communication
422,Ultra Door Pull Handle,Furniture,Office Furnishings
423,Desktop 3-Pocket Hot File¨,Office Supplies,Storage & Organization
424,Avery 52,Office Supplies,Labels
425,Southworth Structures Collectionª,Office Supplies,Paper
426,R289LX,Technology,Telephones and Communication
427,Canon imageCLASS 2200 Advanced Copier,Technology,Copiers and Fax
428,O'Sullivan Living Dimensions 3-Shelf Bookcases,Furniture,Bookcases
429,"Eldon Expressionsª Desk Accessory, Wood Pencil Holder, Oak",Furniture,Office Furnishings
430,Newell 314,Office Supplies,Pens & Art Supplies
431,Xerox 1895,Office Supplies,Paper
432,"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",Furniture,Office Furnishings
433,"Deflect-o EconoMat Nonstudded, No Bevel Mat",Furniture,Office Furnishings
434,"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""",Office Supplies,Binders and Binder Accessories
435,Hoover¨ Commercial Lightweight Upright Vacuum,Office Supplies,Appliances
436,Xerox 191,Office Supplies,Paper
437,Xerox 1929,Office Supplies,Paper
438,"Elite 5"" Scissors",Office Supplies,"Scissors, Rulers and Trimmers"
439,282,Technology,Telephones and Communication
440,Xerox 198,Office Supplies,Paper
441,4009¨ Highlighters by Sanford,Office Supplies,Pens & Art Supplies
442,Sterilite Officeware Hinged File Box,Office Supplies,Storage & Organization
443,Binder Posts,Office Supplies,Binders and Binder Accessories
444,Xerox 1989,Office Supplies,Paper
445,Berol Giant Pencil Sharpener,Office Supplies,Pens & Art Supplies
446,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,Office Supplies,Appliances
447,Fellowes Recycled Storage Drawers,Office Supplies,Storage & Organization
448,Staples Surge Protector 6 outlet,Office Supplies,Appliances
449,"Acco PRESSTEX¨ Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",Office Supplies,Binders and Binder Accessories
450,"Tensor ""Hersey Kiss"" Styled Floor Lamp",Furniture,Office Furnishings
451,Eldon¨ Gobal File Keepers,Office Supplies,Storage & Organization
452,Canon Image Class D660 Copier,Technology,Copiers and Fax
453,Gyration RF Keyboard,Technology,Computer Peripherals
454,Howard Miller 12-3/4 Diameter Accuwave DS ª Wall Clock,Furniture,Office Furnishings
455,SAFCO Folding Chair Trolley,Furniture,Chairs & Chairmats
456,Newell 335,Office Supplies,Pens & Art Supplies
457,Accessory2,Technology,Telephones and Communication
458,"Hon Metal Bookcases, Black",Furniture,Bookcases
459,"Lesro Round Back Collection Coffee Table, End Table",Furniture,Tables
460,3M Organizer Strips,Office Supplies,Binders and Binder Accessories
461,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Technology,Office Machines
462,V2397,Technology,Telephones and Communication
463,Home/Office Personal File Carts,Office Supplies,Storage & Organization
464,Project Tote Personal File,Office Supplies,Storage & Organization
465,Avery Hole Reinforcements,Office Supplies,Binders and Binder Accessories
466,Prismacolor Color Pencil Set,Office Supplies,Pens & Art Supplies
467,"DS/HD IBM Formatted Diskettes, 10/Pack - Staples",Technology,Computer Peripherals
468,Avery 510,Office Supplies,Labels
469,"Staples Vinyl Coated Paper Clips, 800/Box",Office Supplies,Rubber Bands
470,Newell 351,Office Supplies,Pens & Art Supplies
471,"Mead 1st Gear 2"" Zipper Binder, Asst. Colors",Office Supplies,Binders and Binder Accessories
472,Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders and Binder Accessories
473,"Tyvek ¨ Top-Opening Peel & Seel ¨ Envelopes, Gray",Office Supplies,Envelopes
474,*Staples* Letter Opener,Office Supplies,"Scissors, Rulers and Trimmers"
475,Hon 4070 Series Pagodaª Armless Upholstered Stacking Chairs,Furniture,Chairs & Chairmats
476,Hon Valutaskª Swivel Chairs,Furniture,Chairs & Chairmats
477,Sharp EL500L Fraction Calculator,Technology,Office Machines
478,"BOSTON¨ Ranger¨ #55 Pencil Sharpener, Black",Office Supplies,Pens & Art Supplies
479,Avery Self-Adhesive Photo Pockets for Polaroid Photos,Office Supplies,Binders and Binder Accessories
480,VTech VT20-2481 2.4GHz Two-Line Phone System w/Answering Machine,Technology,Telephones and Communication
481,Eldon Radial Chair Mat for Low to Medium Pile Carpets,Furniture,Office Furnishings
482,Trimflexª Flexible Post Binders,Office Supplies,Binders and Binder Accessories
483,"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",Office Supplies,Envelopes
484,Acco 3-Hole Punch,Office Supplies,Binders and Binder Accessories
485,Honeywell Enviracaire¨ Portable Air Cleaner for up to 8 x 10 Room,Office Supplies,Appliances
486,GBC Plastic Binding Combs,Office Supplies,Binders and Binder Accessories
487,"DAX Metal Frame, Desktop, Stepped-Edge",Furniture,Office Furnishings
488,V3682,Technology,Telephones and Communication
489,Unpadded Memo Slips,Office Supplies,Paper
490,Eldon Image Series Black Desk Accessories,Furniture,Office Furnishings
491,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",Furniture,Bookcases
492,Xerox 1920,Office Supplies,Paper
493,Bevis Round Conference Table Top & Single Column Base,Furniture,Tables
494,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",Furniture,Office Furnishings
495,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",Office Supplies,Paper
496,"Staples Wirebound Steno Books, 6"" x 9"", 12/Pack",Office Supplies,Paper
497,Holmes Harmony HEPA Air Purifier for 17 x 20 Room,Office Supplies,Appliances
498,Xerox 197,Office Supplies,Paper
499,"Global Push Button Manager's Chair, Indigo",Furniture,Chairs & Chairmats
500,"Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad",Office Supplies,Paper
501,JM Magazine Binder,Office Supplies,Binders and Binder Accessories
502,Space Solutionsª Industrial Galvanized Steel Shelving.,Office Supplies,Storage & Organization
503,"Telephone Message Books with Fax/Mobile Section, 4 1/4"" x 6""",Office Supplies,Paper
504,"Seth Thomas 13 1/2"" Wall Clock",Furniture,Office Furnishings
505,White GlueTop Scratch Pads,Office Supplies,Paper
506,"Master Big Foot¨ Doorstop, Beige",Furniture,Office Furnishings
507,Xerox 1954,Office Supplies,Paper
508,"Wirebound Service Call Books, 5 1/2"" x 4""",Office Supplies,Paper
509,Staples Bulldog Clip,Office Supplies,Rubber Bands
510,KH 688,Technology,Telephones and Communication
511,Maxell DVD-RAM Discs,Technology,Computer Peripherals
512,DAX Solid Wood Frames,Furniture,Office Furnishings
513,Verbatim 4.7GB DVD-R,Technology,Computer Peripherals
514,Acco Smartsocket¨ Color-Coded Six-Outlet AC Adapter Model Surge Protectors,Office Supplies,Appliances
515,Xerox 1973,Office Supplies,Paper
516,"Electrix Incandescent Magnifying Lamp, Black",Furniture,Office Furnishings
517,Standard Lineª ÒWhile You Were OutÓ Hardbound Telephone Message Book,Office Supplies,Paper
518,X-Rackª File for Hanging Folders,Office Supplies,Storage & Organization
519,"#10 White Business Envelopes,4 1/8 x 9 1/2",Office Supplies,Envelopes
520,Newell 307,Office Supplies,Pens & Art Supplies
521,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Furniture,Office Furnishings
522,"Fiskars 8"" Scissors, 2/Pack",Office Supplies,"Scissors, Rulers and Trimmers"
523,Economy Rollaway Files,Office Supplies,Storage & Organization
524,"O'Sullivan Elevations Bookcase, Cherry Finish",Furniture,Bookcases
525,Avery Hi-Liter Pen Style Six-Color Fluorescent Set,Office Supplies,Pens & Art Supplies
526,Office Star - Task Chair with Contemporary Loop Arms,Furniture,Chairs & Chairmats
527,Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables
528,Newell 346,Office Supplies,Pens & Art Supplies
529,Novimex Fabric Task Chair,Furniture,Chairs & Chairmats
530,Microsoft Multimedia Keyboard,Technology,Computer Peripherals
531,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",Furniture,Office Furnishings
532,Colored Push Pins,Office Supplies,Rubber Bands
533,StarTAC Series,Technology,Telephones and Communication
534,"SAFCO Mobile Desk Side File, Wire Frame",Office Supplies,Storage & Organization
535,"Sharp EL501VB Scientific Calculator, Battery Operated, 10-Digit Display, Hard Case",Technology,Office Machines
536,UniKeepª View Case Binders,Office Supplies,Binders and Binder Accessories
537,Heavy-Duty E-Z-D¨ Binders,Office Supplies,Binders and Binder Accessories
538,Epson LQ-570e Dot Matrix Printer,Technology,Office Machines
539,"Memorex 80 Minute CD-R, 30/Pack",Technology,Computer Peripherals
540,Flat Face Poster Frame,Furniture,Office Furnishings
541,Eureka Disposable Bags for Sanitaire¨ Vibra Groomer I¨ Upright Vac,Office Supplies,Appliances
542,5185,Technology,Telephones and Communication
543,Xerox 1885,Office Supplies,Paper
544,"Quartet Omega¨ Colored Chalk, 12/Pack",Office Supplies,Pens & Art Supplies
545,Steel Personal Filing/Posting Tote,Office Supplies,Storage & Organization
546,Acme¨ Elite Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers"
547,Epson DFX-8500 Dot Matrix Printer,Technology,Office Machines
548,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",Office Supplies,"Scissors, Rulers and Trimmers"
549,"DAX Copper Panel Document Frame, 5 x 7 Size",Furniture,Office Furnishings
550,Staples SlimLine Pencil Sharpener,Office Supplies,Pens & Art Supplies
551,T18,Technology,Telephones and Communication
552,"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",Furniture,Office Furnishings
553,Newell 323,Office Supplies,Pens & Art Supplies
554,Eldon Wave Desk Accessories,Furniture,Office Furnishings
555,Chromcraft Rectangular Conference Tables,Furniture,Tables
556,Xerox 1971,Office Supplies,Paper
557,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),Office Supplies,Paper
558,Martin Yale Chadless Opener Electric Letter Opener,Office Supplies,"Scissors, Rulers and Trimmers"
559,Prang Dustless Chalk Sticks,Office Supplies,Pens & Art Supplies
560,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,Office Supplies,Appliances
561,AT&T 1430 2.4GHz Analog Phone w/Caller ID,Technology,Office Machines
562,"Memorex 'Cool' 80 Minute CD-R Spindle, 25/Pack",Technology,Computer Peripherals
563,Cardinal Holdit Business Card Pockets,Office Supplies,Binders and Binder Accessories
564,Avery 508,Office Supplies,Labels
565,Xerox 199,Office Supplies,Paper
566,"Avery Trapezoid Extra Heavy Duty 4"" Binders",Office Supplies,Binders and Binder Accessories
567,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",Furniture,Office Furnishings
568,Belkin 8 Outlet Surge Protector,Office Supplies,Appliances
569,Brown Kraft Recycled Envelopes,Office Supplies,Envelopes
570,252,Technology,Telephones and Communication
571,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,Labels
572,"Post-it¨ ÒImportant MessageÓ Note Pad, Neon Colors, 50 Sheets/Pad",Office Supplies,Paper
573,Surelockª Post Binders,Office Supplies,Binders and Binder Accessories
574,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",Office Supplies,Pens & Art Supplies
575,Bretford CR8500 Series Meeting Room Furniture,Furniture,Tables
576,5180,Technology,Telephones and Communication
577,Avery Printable Repositionable Plastic Tabs,Office Supplies,Binders and Binder Accessories
578,Fellowes Staxonsteel¨ Drawer Files,Office Supplies,Storage & Organization
579,Nu-Dell Executive Frame,Furniture,Office Furnishings
580,Xerox 1881,Office Supplies,Paper
581,Xerox 19,Office Supplies,Paper
582,636,Technology,Telephones and Communication
583,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Technology,Office Machines
584,Balt Solid Wood Rectangular Table,Furniture,Tables
585,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",Furniture,Bookcases
586,Eldon Executive Woodline II Cherry Finish Desk Accessories,Furniture,Office Furnishings
587,Advantus Panel Wall Acrylic Frame,Furniture,Office Furnishings
588,Xerox 1984,Office Supplies,Paper
589,Wilson Jones Custom Binder Spines & Labels,Office Supplies,Binders and Binder Accessories
590,Sharp 1540cs Digital Laser Copier,Technology,Copiers and Fax
591,Boston 16801 Nautilusª Battery Pencil Sharpener,Office Supplies,Pens & Art Supplies
592,"Acco PRESSTEX¨ Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,Binders and Binder Accessories
593,"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",Office Supplies,Paper
594,"Iris¨ 3-Drawer Stacking Bin, Black",Office Supplies,Storage & Organization
595,Logitech Cordless Access Keyboard,Technology,Computer Peripherals
596,Boston 1730 StandUp Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies
597,"Eldon¨ 400 Classª Desk Accessories, Black Carbon",Furniture,Office Furnishings
598,Letter Slitter,Office Supplies,"Scissors, Rulers and Trimmers"
599,Avery Legal 4-Ring Binder,Office Supplies,Binders and Binder Accessories
600,"Eldon Regeneration Recycled Desk Accessories, Smoke",Furniture,Office Furnishings
601,Okidata ML390 Turbo Dot Matrix Printers,Technology,Office Machines
602,Global Leather Executive Chair,Furniture,Chairs & Chairmats
603,"Brites Rubber Bands, 1 1/2 oz. Box",Office Supplies,Rubber Bands
604,PC Concepts 116 Key Quantum 3000 Keyboard,Technology,Computer Peripherals
605,DMI Eclipse Executive Suite Bookcases,Furniture,Bookcases
606,3285,Technology,Telephones and Communication
607,"Imation IBM Formatted Diskettes, 100/Pack",Technology,Computer Peripherals
608,Multimedia Mailers,Office Supplies,Envelopes
609,"AT&T Black Trimline Phone, Model 210",Technology,Office Machines
610,Logitech Cordless Keyboard,Technology,Computer Peripherals
611,Xerox 1959,Office Supplies,Paper
612,Accessory27,Technology,Telephones and Communication
613,Hon Rectangular Conference Tables,Furniture,Tables
614,Fellowes Officewareª Wire Shelving,Office Supplies,Storage & Organization
615,US Robotics 56K V.92 Internal PCI Faxmodem,Technology,Computer Peripherals
616,Carina Double Wide Media Storage Towers in Natural & Black,Office Supplies,Storage & Organization
617,"Memorex 4.7GB DVD+RW, 3/Pack",Technology,Computer Peripherals
618,Kensington 6 Outlet MasterPiece¨ HOMEOFFICE Power Control Center,Office Supplies,Appliances
619,GBC DocuBind P100 Manual Binding Machine,Office Supplies,Binders and Binder Accessories
620,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Office Supplies,Storage & Organization
621,Staples Colored Interoffice Envelopes,Office Supplies,Envelopes
622,Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,Office Supplies,Pens & Art Supplies
623,Portable Personal File Box,Office Supplies,Storage & Organization
