productid,name,category,subcategory
936,Eldon Pizzazª Desk Accessories,Furniture,Office Furnishings
937,GBC Recycled Grain Textured Covers,Office Supplies,Binders and Binder Accessories
938,Xerox 1922,Office Supplies,Paper
939,"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",Office Supplies,Paper
940,"Eureka Sanitaire ¨ Multi-Pro Heavy-Duty Upright, Disposable Bags",Office Supplies,Appliances
941,CF 688,Technology,Telephones and Communication
942,Xerox 23,Office Supplies,Paper
943,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,Paper
944,36X48 HARDFLOOR CHAIRMAT,Furniture,Office Furnishings
945,Avery 494,Office Supplies,Labels
946,2160,Technology,Telephones and Communication
947,Imation DVD-RAM discs,Technology,Computer Peripherals
948,Panasonic KX-P2130 Dot Matrix Printer,Technology,Office Machines
949,Xerox 1908,Office Supplies,Paper
950,Xerox 1935,Office Supplies,Paper
951,"Dual Level, Single-Width Filing Carts",Office Supplies,Storage & Organization
952,Avery White Multi-Purpose Labels,Office Supplies,Labels
953,Astroparche¨ Fine Business Paper,Office Supplies,Paper
954,U.S. Robotics 56K Internet Call Modem,Technology,Computer Peripherals
955,Fiskars¨ Softgrip Scissors,Office Supplies,"Scissors, Rulers and Trimmers"
956,"Premier Elliptical Ring Binder, Black",Office Supplies,Binders and Binder Accessories
957,Xerox 1994,Office Supplies,Paper
958,"Adams Phone Message Book, 200 Message Capacity, 8 1/16Ó x 11Ó",Office Supplies,Paper
959,Fellowes Neat Ideas¨ Storage Cubes,Office Supplies,Storage & Organization
960,Belkin ErgoBoardª Keyboard,Technology,Computer Peripherals
961,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Office Supplies,Paper
962,Ibico Hi-Tech Manual Binding System,Office Supplies,Binders and Binder Accessories
963,i1000plus,Technology,Telephones and Communication
964,Wilson Jones¨ Four-Pocket Poly Binders,Office Supplies,Binders and Binder Accessories
965,Acco¨ Hot Clipsª Clips to Go,Office Supplies,Rubber Bands
966,3390,Technology,Telephones and Communication
967,6185,Technology,Telephones and Communication
968,Tenex B1-RE Series Chair Mats for Low Pile Carpets,Furniture,Office Furnishings
969,Gyration Ultra Professional Cordless Optical Suite,Technology,Computer Peripherals
970,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies
971,"Verbatim DVD-RAM, 5.2GB, Rewritable, Type 1, DS",Technology,Computer Peripherals
972,"Snap-A-Way¨ Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,Paper
973,Accessory9,Technology,Telephones and Communication
974,Sanford Pocket Accent¨ Highlighters,Office Supplies,Pens & Art Supplies
975,V 3600 Series,Technology,Telephones and Communication
976,Wilson Jones Suede Grain Vinyl Binders,Office Supplies,Binders and Binder Accessories
977,Avery 478,Office Supplies,Labels
978,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,Binders and Binder Accessories
979,Fellowes Super Stor/Drawer¨ Files,Office Supplies,Storage & Organization
980,"Array¨ Parchment Paper, Assorted Colors",Office Supplies,Paper
981,Bush Advantage Collection¨ Racetrack Conference Table,Furniture,Tables
982,5125,Technology,Telephones and Communication
983,Hon 4700 Series Mobuisª Mid-Back Task Chairs with Adjustable Arms,Furniture,Chairs & Chairmats
984,Southworth 25% Cotton Premium Laser Paper and Envelopes,Office Supplies,Paper
985,TDK 4.7GB DVD+RW,Technology,Computer Peripherals
986,Xerox 1962,Office Supplies,Paper
987,Global Commerceª Series High-Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats
988,Soundgear TeleForum DX Desktop Conference Phone,Technology,Office Machines
989,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,Bookcases
990,"80 Minute CD-R Spindle, 100/Pack - Staples",Technology,Computer Peripherals
991,Accessory6,Technology,Telephones and Communication
992,"Adams ""While You Were Out"" Message Pads",Office Supplies,Paper
993,Barrel Sharpener,Office Supplies,Pens & Art Supplies
994,Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,Office Supplies,Appliances
995,Xerox 1998,Office Supplies,Paper
996,"Fellowes Strictly Business¨ Drawer File, Letter/Legal Size",Office Supplies,Storage & Organization
997,Microsoft Natural Keyboard Elite,Technology,Computer Peripherals
998,Xerox 1923,Office Supplies,Paper
999,Newell 31,Office Supplies,Pens & Art Supplies
1000,Accessory21,Technology,Telephones and Communication
1001,Staples 4 Outlet Surge Protector,Office Supplies,Appliances
1002,"Conquestª 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",Office Supplies,Appliances
1003,Xerox 188,Office Supplies,Paper
1004,Model L Table or Wall-Mount Pencil Sharpener,Office Supplies,Pens & Art Supplies
1005,Newell 333,Office Supplies,Pens & Art Supplies
1006,1726 Digital Answering Machine,Technology,Telephones and Communication
1007,Recycled Eldon Regeneration Jumbo File,Office Supplies,Storage & Organization
1008,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",Office Supplies,Binders and Binder Accessories
1009,Xerox 1993,Office Supplies,Paper
1010,"Tennsco Lockers, Sand",Office Supplies,Storage & Organization
1011,SC-3160,Technology,Telephones and Communication
1012,DAX Wood Document Frame.,Furniture,Office Furnishings
1013,Prang Drawing Pencil Set,Office Supplies,Pens & Art Supplies
1014,Xerox 216,Office Supplies,Paper
1015,Xerox 204,Office Supplies,Paper
1016,Ibico Presentation Index for Binding Systems,Office Supplies,Binders and Binder Accessories
1017,Ibico Covers for Plastic or Wire Binding Elements,Office Supplies,Binders and Binder Accessories
1018,Avery 507,Office Supplies,Labels
1019,Xerox 1937,Office Supplies,Paper
1020,12 Colored Short Pencils,Office Supplies,Pens & Art Supplies
1021,Xerox 1938,Office Supplies,Paper
1022,Honeywell Quietcare HEPA Air Cleaner,Office Supplies,Appliances
1023,"Sauder Forest Hills Library, Woodland Oak Finish",Furniture,Bookcases
1024,"Iceberg OfficeWorks 42"" Round Tables",Furniture,Tables
1025,Xerox 1991,Office Supplies,Paper
1026,Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,Furniture,Office Furnishings
1027,Hon iLevelª Computer Training Table,Furniture,Tables
1028,"Memorex 4.7GB DVD-RAM, 3/Pack",Technology,Computer Peripherals
1029,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,Office Supplies,Binders and Binder Accessories
1030,Eldon Econocleat¨ Chair Mats for Low Pile Carpets,Furniture,Office Furnishings
1031,Hewlett-Packard 2600DN Business Color Inkjet Printer,Technology,Office Machines
1032,Kleencut¨ Forged Office Shears by Acme United Corporation,Office Supplies,"Scissors, Rulers and Trimmers"
1033,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",Furniture,Office Furnishings
1034,KI Conference Tables,Furniture,Tables
1035,Bell Sonecor JB700 Caller ID,Technology,Telephones and Communication
1036,Xerox 190,Office Supplies,Paper
1037,Xerox 1950,Office Supplies,Paper
1038,DIXON Ticonderoga¨ Erasable Checking Pencils,Office Supplies,Pens & Art Supplies
1039,"Imation Printable White 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals
1040,Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,Office Supplies,Labels
1041,Xerox 1903,Office Supplies,Paper
1042,Hoover WindTunnelª Plus Canister Vacuum,Office Supplies,Appliances
1043,Document Clip Frames,Furniture,Office Furnishings
1044,StarTAC 3000,Technology,Telephones and Communication
1045,Deflect-O¨ Glasstiqueª Clear Desk Accessories,Furniture,Office Furnishings
1046,Iris Project Case,Office Supplies,Storage & Organization
1047,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",Furniture,Tables
1048,Advantus Rolling Storage Box,Office Supplies,Storage & Organization
1049,"Fellowes Internet Keyboard, Platinum",Technology,Computer Peripherals
1050,"Avery Hi-Liter Comfort Grip Fluorescent Highlighter, Yellow Ink",Office Supplies,Pens & Art Supplies
1051,Okidata ML395C Color Dot Matrix Printer,Technology,Office Machines
1052,GBC DocuBind TL300 Electric Binding System,Office Supplies,Binders and Binder Accessories
1053,Xerox 1927,Office Supplies,Paper
1054,"Tenex Personal Project File with Scoop Front Design, Black",Office Supplies,Storage & Organization
1055,Xerox 1894,Office Supplies,Paper
1056,Accessory13,Technology,Telephones and Communication
1057,"Imation 3.5 IBM Formatted Diskettes, 10/Box",Technology,Computer Peripherals
1058,Newell 343,Office Supplies,Pens & Art Supplies
1059,Accessory37,Technology,Telephones and Communication
1060,StarTAC 6500,Technology,Telephones and Communication
1061,"Bravo IIª Megaboss¨ 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",Office Supplies,Appliances
1062,"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",Office Supplies,Envelopes
1063,Rediform S.O.S. Phone Message Books,Office Supplies,Paper
1064,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Office Supplies,Binders and Binder Accessories
1065,GBC VeloBinder Electric Binding Machine,Office Supplies,Binders and Binder Accessories
1066,"TDK 4.7GB DVD-R Spindle, 15/Pack",Technology,Computer Peripherals
1067,Xerox 1977,Office Supplies,Paper
1068,"Master Caster Door Stop, Gray",Furniture,Office Furnishings
1069,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",Office Supplies,Paper
1070,Flexible Leather- Look Classic Collection Ring Binder,Office Supplies,Binders and Binder Accessories
1071,"Belkin 107-key enhanced keyboard, USB/PS/2 interface",Technology,Computer Peripherals
1072,"Stacking Tray, Side-Loading, Legal, Smoke",Furniture,Office Furnishings
1073,Xerox 1897,Office Supplies,Paper
1074,Sanford 52201 APSCO Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies
1075,Sterling Rubber Bands by Alliance,Office Supplies,Rubber Bands
1076,M70,Technology,Telephones and Communication
1077,GBC Standard Plastic Binding Systems Combs,Office Supplies,Binders and Binder Accessories
1078,Staples Copy Paper (20Lb. and 84 Bright),Office Supplies,Paper
1079,Newell 329,Office Supplies,Pens & Art Supplies
1080,Ampad #10 Peel & Seel¨ Holiday Envelopes,Office Supplies,Envelopes
1081,Accessory25,Technology,Telephones and Communication
1082,Avery Reinforcements for Hole-Punch Pages,Office Supplies,Binders and Binder Accessories
1083,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",Office Supplies,Binders and Binder Accessories
1084,Novimex Turbo Task Chair,Furniture,Chairs & Chairmats
1085,Xerox 1947,Office Supplies,Paper
1086,i1000,Technology,Telephones and Communication
1087,Canon PC1080F Personal Copier,Technology,Copiers and Fax
1088,Global Deluxe High-Back Office Chair in Storm,Furniture,Chairs & Chairmats
1089,"Bevis Round Conference Table Top, X-Base",Furniture,Tables
1090,Fellowes EZ Multi-Media Keyboard,Technology,Computer Peripherals
1091,Avery 51,Office Supplies,Labels
1092,Eldon Expressions Mahogany Wood Desk Collection,Furniture,Office Furnishings
1093,Avery 479,Office Supplies,Labels
1094,Staples Brown Kraft Recycled Clasp Envelopes,Office Supplies,Envelopes
1095,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Furniture,Tables
1096,Acco D-Ring Binder w/DublLock¨,Office Supplies,Binders and Binder Accessories
1097,5170i,Technology,Telephones and Communication
1098,Canon MP41DH Printing Calculator,Technology,Office Machines
1099,Deluxe Rollaway Locking File with Drawer,Office Supplies,Storage & Organization
1100,T65,Technology,Telephones and Communication
1101,"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",Technology,Computer Peripherals
1102,Sharp AL-1530CS Digital Copier,Technology,Copiers and Fax
1103,Panasonic KX-P1150 Dot Matrix Printer,Technology,Office Machines
1104,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,Binders and Binder Accessories
1105,Computer Printout Paper with Letter-Trim Perforations,Office Supplies,Paper
1106,Luxo Professional Combination Clamp-On Lamps,Furniture,Office Furnishings
1107,Belkin OmniView SE Rackmount Kit,Office Supplies,Storage & Organization
1108,SANFORD Liquid Accentª Tank-Style Highlighters,Office Supplies,Pens & Art Supplies
1109,Airmail Envelopes,Office Supplies,Envelopes
1110,LX 788,Technology,Telephones and Communication
1111,Xerox 1939,Office Supplies,Paper
1112,Bevis Boat-Shaped Conference Table,Furniture,Tables
1113,Xerox 1898,Office Supplies,Paper
1114,"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs & Chairmats
1115,Microsoft Natural Multimedia Keyboard,Technology,Computer Peripherals
1116,Xerox 1906,Office Supplies,Paper
1117,"Bush¨ Cubix Conference Tables, Fully Assembled",Furniture,Tables
1118,Keytronic 105-Key Spanish Keyboard,Technology,Computer Peripherals
1119,Bionaire Personal Warm Mist Humidifier/Vaporizer,Office Supplies,Appliances
1120,"Hoover Replacement Belts For Soft Guardª & Commercial Ltweight Upright Vacs, 2/Pk",Office Supplies,Appliances
1121,Ibico Ibimaster 300 Manual Binding System,Office Supplies,Binders and Binder Accessories
1122,Bretford Rectangular Conference Table Tops,Furniture,Tables
1123,T60,Technology,Telephones and Communication
1124,Avery 481,Office Supplies,Labels
1125,5190,Technology,Telephones and Communication
1126,"Executive Impressions 13"" Chairman Wall Clock",Furniture,Office Furnishings
1127,Xerox 1949,Office Supplies,Paper
1128,Array¨ Memo Cubes,Office Supplies,Paper
1129,Avery Hi-Liter¨ Smear-Safe Highlighters,Office Supplies,Pens & Art Supplies
1130,Logitech Cordless Elite Duo,Technology,Computer Peripherals
1131,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Furniture,Chairs & Chairmats
1132,Canon BP1200DH 12-Digit Bubble Jet Printing Calculator,Technology,Office Machines
1133,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Furniture,Office Furnishings
1134,Newell 340,Office Supplies,Pens & Art Supplies
1135,Talkabout T8097,Technology,Telephones and Communication
1136,Okidata Pacemark 4410N Wide Format Dot Matrix Printer,Technology,Office Machines
1137,Avanti 1.7 Cu. Ft. Refrigerator,Office Supplies,Appliances
1138,"Bush Cubix Collection Bookcases, Fully Assembled",Furniture,Bookcases
1139,Xerox 1880,Office Supplies,Paper
1140,Hewlett Packard LaserJet 3310 Copier,Technology,Copiers and Fax
1141,Xerox 1887,Office Supplies,Paper
1142,"Micro Innovations Micro 3000 Keyboard, Black",Technology,Computer Peripherals
1143,Round Ring Binders,Office Supplies,Binders and Binder Accessories
1144,Avery Hanging File Binders,Office Supplies,Binders and Binder Accessories
1145,"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel",Technology,Computer Peripherals
1146,Avery 498,Office Supplies,Labels
1147,12-1/2 Diameter Round Wall Clock,Furniture,Office Furnishings
1148,Westinghouse Clip-On Gooseneck Lamps,Furniture,Office Furnishings
1149,KF 788,Technology,Telephones and Communication
1150,Bretford ÒJust In TimeÓ Height-Adjustable Multi-Task Work Tables,Furniture,Tables
1151,Xerox 1899,Office Supplies,Paper
1152,Newell 337,Office Supplies,Pens & Art Supplies
1153,Hon 94000 Series Round Tables,Furniture,Tables
1154,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",Office Supplies,"Scissors, Rulers and Trimmers"
1155,Timeport L7089,Technology,Telephones and Communication
1156,Xerox 227,Office Supplies,Paper
1157,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Furniture,Tables
1158,Iceberg Mobile Mega Data/Printer Cart ¨,Office Supplies,Storage & Organization
1159,TimeportP7382,Technology,Telephones and Communication
1160,Wilson Jones DublLock¨ D-Ring Binders,Office Supplies,Binders and Binder Accessories
1161,Xerox 209,Office Supplies,Paper
1162,"Speediset Carbonless Redi-Letter¨ 7"" x 8 1/2""",Office Supplies,Paper
1163,Newell 312,Office Supplies,Pens & Art Supplies
1164,Xerox 1996,Office Supplies,Paper
1165,"Fellowes Smart Design 104-Key Enhanced Keyboard, PS/2 Adapter, Platinum",Technology,Computer Peripherals
1166,XtraLife¨ ClearVueª Slant-D¨ Ring Binders by Cardinal,Office Supplies,Binders and Binder Accessories
1167,"IBM 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals
1168,Xerox 1968,Office Supplies,Paper
1169,Acme¨ Preferred Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers"
1170,V70,Technology,Telephones and Communication
1171,Xerox 1961,Office Supplies,Paper
1172,Xerox 1982,Office Supplies,Paper
1173,Canon PC940 Copier,Technology,Copiers and Fax
1174,Xerox 193,Office Supplies,Paper
1175,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",Office Supplies,Appliances
1176,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,Furniture,Office Furnishings
1177,Xerox 200,Office Supplies,Paper
1178,Xerox 1905,Office Supplies,Paper
1179,Xerox 1995,Office Supplies,Paper
1180,Polycom ViewStationª ISDN Videoconferencing Unit,Technology,Office Machines
1181,Belkin 6 Outlet Metallic Surge Strip,Office Supplies,Appliances
1182,Turquoise Lead Holder with Pocket Clip,Office Supplies,Pens & Art Supplies
1183,O'Sullivan 5-Shelf Heavy-Duty Bookcases,Furniture,Bookcases
1184,Xerox 194,Office Supplies,Paper
1185,Xerox 21,Office Supplies,Paper
1186,Acco Suede Grain Vinyl Round Ring Binder,Office Supplies,Binders and Binder Accessories
1187,Xerox 1933,Office Supplies,Paper
1188,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",Furniture,Bookcases
1189,Advantus Push Pins,Office Supplies,Rubber Bands
1190,"6"" Cubicle Wall Clock, Black",Furniture,Office Furnishings
1191,Accessory29,Technology,Telephones and Communication
1192,"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",Office Supplies,Paper
1193,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,Office Furnishings
1194,GBC ProClickª 150 Presentation Binding System,Office Supplies,Binders and Binder Accessories
1195,"Eldon¨ Expressionsª Wood and Plastic Desk Accessories, Oak",Furniture,Office Furnishings
1196,6160,Technology,Telephones and Communication
1197,600 Series Flip,Technology,Telephones and Communication
1198,Southworth 25% Cotton Linen-Finish Paper & Envelopes,Office Supplies,Paper
1199,Ultra Commercial Grade Dual Valve Door Closer,Furniture,Office Furnishings
1200,Canon PC-428 Personal Copier,Technology,Copiers and Fax
1201,Xerox 210,Office Supplies,Paper
1202,Newell 342,Office Supplies,Pens & Art Supplies
1203,688,Technology,Telephones and Communication
1204,Deflect-o Glass Clear Studded Chair Mats,Furniture,Office Furnishings
1205,"IBM Numeric Access II Keypad, 17-Key, Black",Technology,Computer Peripherals
1206,"Maxell Pro 80 Minute CD-R, 10/Pack",Technology,Computer Peripherals
1207,"Imation 3.5"", DISKETTE 44766 HGHLD3.52HD/FM, 10/Pack",Technology,Computer Peripherals
1208,6340,Technology,Telephones and Communication
1209,Polycom ViewStationª Adapter H323 Videoconferencing Unit,Technology,Office Machines
1210,"Binney & Smith Crayola¨ Metallic Colored Pencils, 8-Color Set",Office Supplies,Pens & Art Supplies
1211,6120,Technology,Telephones and Communication
1212,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs & Chairmats
1213,Avery 491,Office Supplies,Labels
1214,"DAX Value U-Channel Document Frames, Easel Back",Furniture,Office Furnishings
1215,Staples Metal Binder Clips,Office Supplies,Rubber Bands
1216,Rogers¨ Profile Extra Capacity Storage Tub,Office Supplies,Storage & Organization
1217,Safco Contoured Stacking Chairs,Furniture,Chairs & Chairmats
1218,Accessory8,Technology,Telephones and Communication
1219,T39m,Technology,Telephones and Communication
1220,Global Deluxe Office Fabric Chairs,Furniture,Chairs & Chairmats
1221,"Fellowes Basic 104-Key Keyboard, Platinum",Technology,Computer Peripherals
1222,2180,Technology,Telephones and Communication
1223,Wilson Jones Impact Binders,Office Supplies,Binders and Binder Accessories
1224,Acme¨ Forged Steel Scissors with Black Enamel Handles,Office Supplies,"Scissors, Rulers and Trimmers"
1225,Canon S750 Color Inkjet Printer,Technology,Office Machines
1226,Wirebound Voice Message Log Book,Office Supplies,Paper
1227,Regeneration Desk Collection,Furniture,Office Furnishings
1228,Staples Standard Envelopes,Office Supplies,Envelopes
1229,Xerox 1893,Office Supplies,Paper
1230,Avanti 4.4 Cu. Ft. Refrigerator,Office Supplies,Appliances
1231,"Deflect-o SuperTrayª Unbreakable Stackable Tray, Letter, Black",Furniture,Office Furnishings
1232,AT&T 2230 Dual Handset Phone With Caller ID/Call Waiting,Technology,Office Machines
1233,Avery Round Ring Poly Binders,Office Supplies,Binders and Binder Accessories
1234,Durable Pressboard Binders,Office Supplies,Binders and Binder Accessories
1235,Park Ridgeª Embossed Executive Business Envelopes,Office Supplies,Envelopes
1236,Hon 2090 ÒPillow SoftÓ Series Mid Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats
1237,"Sanford Uni-Blazerª View Highlighters, Chisel Tip, Yellow",Office Supplies,Pens & Art Supplies
1238,"Avery Flip-Chart Easel Binder, Black",Office Supplies,Binders and Binder Accessories
1239,"Bush Westfield Collection Bookcases, Fully Assembled",Furniture,Bookcases
1240,Xerox 1952,Office Supplies,Paper
1241,Accessory35,Technology,Telephones and Communication
1242,Xerox 1981,Office Supplies,Paper
1243,"ACCOHIDE¨ 3-Ring Binder, Blue, 1""",Office Supplies,Binders and Binder Accessories
1244,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Technology,Computer Peripherals
1245,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",Furniture,Tables
1246,Newell 336,Office Supplies,Pens & Art Supplies
1247,"Global Stack Chair without Arms, Black",Furniture,Chairs & Chairmats
1248,i2000,Technology,Telephones and Communication
1249,Self-Adhesive Ring Binder Labels,Office Supplies,Binders and Binder Accessories
1250,Avery 474,Office Supplies,Labels
1251,"Hewlett-Packard Business Color Inkjet 3000 [N, DTN] Series Printers",Technology,Office Machines
1252,2160i,Technology,Telephones and Communication
1253,Staples #10 Colored Envelopes,Office Supplies,Envelopes
1254,"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,Office Furnishings
1255,"Global Leather Task Chair, Black",Furniture,Chairs & Chairmats
1256,Lock-Up Easel 'Spel-Binder',Office Supplies,Binders and Binder Accessories
1257,Panasonic KX-P1131 Dot Matrix Printer,Technology,Office Machines
1258,Bush Mission Pointe Library,Furniture,Bookcases
1259,"Recycled Interoffice Envelopes with Re-Use-A-Seal¨ Closure, 10 x 13",Office Supplies,Envelopes
1260,"Executive Impressions 14""",Furniture,Office Furnishings
1261,Talkabout T8367,Technology,Telephones and Communication
1262,"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",Furniture,Office Furnishings
